"rank" "probability" "cumulative" "Core_shifts"
"822" 822 0.001 0.849 8
"823" 823 0.001 0.85 15
"824" 824 0.001 0.851 8
"825" 825 0.001 0.852 9
"826" 826 0.001 0.853 6
"827" 827 0.001 0.854 8
"828" 828 0.001 0.855 9
"829" 829 0.001 0.856 7
"830" 830 0.001 0.857 12
"831" 831 0.001 0.858 9
"832" 832 0.001 0.859 8
"833" 833 0.001 0.86 10
"834" 834 0.001 0.861 7
"835" 835 0.001 0.862 10
"836" 836 0.001 0.863 7
"837" 837 0.001 0.864 10
"838" 838 0.001 0.865 7
"839" 839 0.001 0.866 7
"840" 840 0.001 0.867 13
"841" 841 0.001 0.868 6
"842" 842 0.001 0.869 8
"843" 843 0.001 0.87 6
"844" 844 0.001 0.871 7
"845" 845 0.001 0.872 6
"846" 846 0.001 0.873 7
"847" 847 0.001 0.874 6
"848" 848 0.001 0.875 7
"849" 849 0.001 0.876 12
"850" 850 0.001 0.877 7
"851" 851 0.001 0.878 8
"852" 852 0.001 0.879 8
"853" 853 0.001 0.88 9
"854" 854 0.001 0.881 8
"855" 855 0.001 0.882 9
"856" 856 0.001 0.883 9
"857" 857 0.001 0.884 9
"858" 858 0.001 0.885 8
"859" 859 0.001 0.886 7
"860" 860 0.001 0.887 10
"861" 861 0.001 0.888 12
"862" 862 0.001 0.889 11
"863" 863 0.001 0.89 7
"864" 864 0.001 0.891 8
"865" 865 0.001 0.892 8
"866" 866 0.001 0.893 9
"867" 867 0.001 0.894 9
"868" 868 0.001 0.895 11
"869" 869 0.001 0.896 10
"870" 870 0.001 0.897 9
"871" 871 0.001 0.898 10
"872" 872 0.001 0.899 10
"873" 873 0.001 0.9 8
"874" 874 0.001 0.901 8
"875" 875 0.001 0.902 10
"876" 876 0.001 0.903 8
"877" 877 0.001 0.904 6
"878" 878 0.001 0.905 8
"879" 879 0.001 0.906 8
"880" 880 0.001 0.907 8
"881" 881 0.001 0.908 13
"882" 882 0.001 0.909 9
"883" 883 0.001 0.91 10
"884" 884 0.001 0.911 16
"885" 885 0.001 0.912 11
"886" 886 0.001 0.913 11
"887" 887 0.001 0.914 8
"888" 888 0.001 0.915 7
"889" 889 0.001 0.916 5
"890" 890 0.001 0.917 9
"891" 891 0.001 0.918 8
"892" 892 0.001 0.919 10
"893" 893 0.001 0.92 5
"894" 894 0.001 0.921 8
"895" 895 0.001 0.922 7
"896" 896 0.001 0.923 7
"897" 897 0.001 0.924 12
"898" 898 0.001 0.925 6
"899" 899 0.001 0.926 8
"900" 900 0.001 0.927 6
"901" 901 0.001 0.928 7
"902" 902 0.001 0.929 7
"903" 903 0.001 0.93 9
"904" 904 0.001 0.931 7
"905" 905 0.001 0.932 8
"906" 906 0.001 0.933 6
"907" 907 0.001 0.934 8
"908" 908 0.001 0.935 7
"909" 909 0.001 0.936 7
"910" 910 0.001 0.937 10
"911" 911 0.001 0.938 6
"912" 912 0.001 0.939 9
"913" 913 0.001 0.94 8
"914" 914 0.001 0.941 11
"915" 915 0.001 0.942 9
"916" 916 0.001 0.943 7
"917" 917 0.001 0.944 8
"918" 918 0.001 0.945 7
"919" 919 0.001 0.946 8
"920" 920 0.001 0.947 6
"921" 921 0.001 0.948 6
"922" 922 0.001 0.949 7
"923" 923 0.001 0.95 8
"rank" "probability" "cumulative" "Core_shifts"
"1" 1 0.008 0.008 4
"2" 2 0.005 0.013 6
"3" 3 0.005 0.018 6
"4" 4 0.004 0.022 6
"5" 5 0.003 0.025 6
"6" 6 0.003 0.028 5
"7" 7 0.002 0.03 6
"8" 8 0.002 0.032 5
"9" 9 0.002 0.034 6
"10" 10 0.002 0.036 5
"11" 11 0.002 0.038 6
"12" 12 0.001 0.039 12
"13" 13 0.001 0.04 7
"14" 14 0.001 0.041 11
"15" 15 0.001 0.042 12
"16" 16 0.001 0.043 10
"17" 17 0.001 0.044 12
"18" 18 0.001 0.045 8
"19" 19 0.001 0.046 9
"20" 20 0.001 0.047 9
"21" 21 0.001 0.048 10
"22" 22 0.001 0.049 9
"23" 23 0.001 0.05 7
"24" 24 0.001 0.051 6
"25" 25 0.001 0.052 9
"26" 26 0.001 0.053 9
"27" 27 0.001 0.054 8
"28" 28 0.001 0.055 11
"29" 29 0.001 0.056 10
"30" 30 0.001 0.057 6
"31" 31 0.001 0.058 7
"32" 32 0.001 0.059 8
"33" 33 0.001 0.06 10
"34" 34 0.001 0.061 8
"35" 35 0.001 0.062 10
"36" 36 0.001 0.063 10
"37" 37 0.001 0.064 9
"38" 38 0.001 0.065 10
"39" 39 0.001 0.066 14
"40" 40 0.001 0.067 8
"41" 41 0.001 0.068 8
"42" 42 0.001 0.069 8
"43" 43 0.001 0.07 8
"44" 44 0.001 0.071 7
"45" 45 0.001 0.072 11
"46" 46 0.001 0.073 8
"47" 47 0.001 0.074 7
"48" 48 0.001 0.075 7
"49" 49 0.001 0.076 3
"50" 50 0.001 0.077 6
"51" 51 0.001 0.078 5
"52" 52 0.001 0.079 6
"53" 53 0.001 0.08 7
"54" 54 0.001 0.081 7
"55" 55 0.001 0.082 7
"56" 56 0.001 0.083 12
"57" 57 0.001 0.084 8
"58" 58 0.001 0.085 6
"59" 59 0.001 0.086 8
"60" 60 0.001 0.087 6
"61" 61 0.001 0.088 6
"62" 62 0.001 0.089 9
"63" 63 0.001 0.09 9
"64" 64 0.001 0.091 8
"65" 65 0.001 0.092 10
"66" 66 0.001 0.093 13
"67" 67 0.001 0.094 16
"68" 68 0.001 0.095 11
"69" 69 0.001 0.096 11
"70" 70 0.001 0.097 12
"71" 71 0.001 0.098 11
"72" 72 0.001 0.099 9
"73" 73 0.001 0.1 11
"74" 74 0.001 0.101 12
"75" 75 0.001 0.102 7
"76" 76 0.001 0.103 10
"77" 77 0.001 0.104 9
"78" 78 0.001 0.105 13
"79" 79 0.001 0.106 6
"80" 80 0.001 0.107 10
"81" 81 0.001 0.108 10
"82" 82 0.001 0.109 7
"83" 83 0.001 0.11 8
"84" 84 0.001 0.111 9
"85" 85 0.001 0.112 8
"86" 86 0.001 0.113 9
"87" 87 0.001 0.114 10
"88" 88 0.001 0.115 6
"89" 89 0.001 0.116 11
"90" 90 0.001 0.117 9
"91" 91 0.001 0.118 9
"92" 92 0.001 0.119 10
"93" 93 0.001 0.12 11
"94" 94 0.001 0.121 10
"95" 95 0.001 0.122 8
"96" 96 0.001 0.123 11
"97" 97 0.001 0.124 8
"98" 98 0.001 0.125 12
"99" 99 0.001 0.126 8
"100" 100 0.001 0.127 8
"101" 101 0.001 0.128 11
"102" 102 0.001 0.129 11
"103" 103 0.001 0.13 11
"104" 104 0.001 0.131 13
"105" 105 0.001 0.132 11
"106" 106 0.001 0.133 10
"107" 107 0.001 0.134 8
"108" 108 0.001 0.135 7
"109" 109 0.001 0.136 7
"110" 110 0.001 0.137 6
"111" 111 0.001 0.138 8
"112" 112 0.001 0.139 9
"113" 113 0.001 0.14 9
"114" 114 0.001 0.141 7
"115" 115 0.001 0.142 10
"116" 116 0.001 0.143 13
"117" 117 0.001 0.144 11
"118" 118 0.001 0.145 10
"119" 119 0.001 0.146 9
"120" 120 0.001 0.147 10
"121" 121 0.001 0.148 8
"122" 122 0.001 0.149 14
"123" 123 0.001 0.15 10
"124" 124 0.001 0.151 9
"125" 125 0.001 0.152 11
"126" 126 0.001 0.153 9
"127" 127 0.001 0.154 7
"128" 128 0.001 0.155 8
"129" 129 0.001 0.156 9
"130" 130 0.001 0.157 9
"131" 131 0.001 0.158 10
"132" 132 0.001 0.159 7
"133" 133 0.001 0.16 8
"134" 134 0.001 0.161 9
"135" 135 0.001 0.162 7
"136" 136 0.001 0.163 9
"137" 137 0.001 0.164 10
"138" 138 0.001 0.165 10
"139" 139 0.001 0.166 11
"140" 140 0.001 0.167 8
"141" 141 0.001 0.168 7
"142" 142 0.001 0.169 7
"143" 143 0.001 0.17 11
"144" 144 0.001 0.171 13
"145" 145 0.001 0.172 10
"146" 146 0.001 0.173 7
"147" 147 0.001 0.174 8
"148" 148 0.001 0.175 8
"149" 149 0.001 0.176 10
"150" 150 0.001 0.177 12
"151" 151 0.001 0.178 7
"152" 152 0.001 0.179 8
"153" 153 0.001 0.18 11
"154" 154 0.001 0.181 9
"155" 155 0.001 0.182 7
"156" 156 0.001 0.183 9
"157" 157 0.001 0.184 13
"158" 158 0.001 0.185 8
"159" 159 0.001 0.186 8
"160" 160 0.001 0.187 8
"161" 161 0.001 0.188 6
"162" 162 0.001 0.189 9
"163" 163 0.001 0.19 9
"164" 164 0.001 0.191 11
"165" 165 0.001 0.192 7
"166" 166 0.001 0.193 11
"167" 167 0.001 0.194 9
"168" 168 0.001 0.195 7
"169" 169 0.001 0.196 5
"170" 170 0.001 0.197 8
"171" 171 0.001 0.198 7
"172" 172 0.001 0.199 8
"173" 173 0.001 0.2 6
"174" 174 0.001 0.201 8
"175" 175 0.001 0.202 12
"176" 176 0.001 0.203 11
"177" 177 0.001 0.204 5
"178" 178 0.001 0.205 9
"179" 179 0.001 0.206 8
"180" 180 0.001 0.207 11
"181" 181 0.001 0.208 7
"182" 182 0.001 0.209 9
"183" 183 0.001 0.21 11
"184" 184 0.001 0.211 8
"185" 185 0.001 0.212 6
"186" 186 0.001 0.213 6
"187" 187 0.001 0.214 10
"188" 188 0.001 0.215 11
"189" 189 0.001 0.216 10
"190" 190 0.001 0.217 10
"191" 191 0.001 0.218 9
"192" 192 0.001 0.219 9
"193" 193 0.001 0.22 13
"194" 194 0.001 0.221 8
"195" 195 0.001 0.222 8
"196" 196 0.001 0.223 7
"197" 197 0.001 0.224 8
"198" 198 0.001 0.225 10
"199" 199 0.001 0.226 6
"200" 200 0.001 0.227 8
"201" 201 0.001 0.228 7
"202" 202 0.001 0.229 8
"203" 203 0.001 0.23 7
"204" 204 0.001 0.231 10
"205" 205 0.001 0.232 10
"206" 206 0.001 0.233 7
"207" 207 0.001 0.234 7
"208" 208 0.001 0.235 9
"209" 209 0.001 0.236 11
"210" 210 0.001 0.237 11
"211" 211 0.001 0.238 10
"212" 212 0.001 0.239 7
"213" 213 0.001 0.24 9
"214" 214 0.001 0.241 9
"215" 215 0.001 0.242 7
"216" 216 0.001 0.243 8
"217" 217 0.001 0.244 11
"218" 218 0.001 0.245 8
"219" 219 0.001 0.246 10
"220" 220 0.001 0.247 8
"221" 221 0.001 0.248 9
"222" 222 0.001 0.249 8
"223" 223 0.001 0.25 10
"224" 224 0.001 0.251 10
"225" 225 0.001 0.252 7
"226" 226 0.001 0.253 12
"227" 227 0.001 0.254 11
"228" 228 0.001 0.255 13
"229" 229 0.001 0.256 13
"230" 230 0.001 0.257 11
"231" 231 0.001 0.258 13
"232" 232 0.001 0.259 11
"233" 233 0.001 0.26 10
"234" 234 0.001 0.261 12
"235" 235 0.001 0.262 14
"236" 236 0.001 0.263 12
"237" 237 0.001 0.264 12
"238" 238 0.001 0.265 12
"239" 239 0.001 0.266 14
"240" 240 0.001 0.267 13
"241" 241 0.001 0.268 11
"242" 242 0.001 0.269 13
"243" 243 0.001 0.27 9
"244" 244 0.001 0.271 9
"245" 245 0.001 0.272 10
"246" 246 0.001 0.273 9
"247" 247 0.001 0.274 6
"248" 248 0.001 0.275 9
"249" 249 0.001 0.276 8
"250" 250 0.001 0.277 8
"251" 251 0.001 0.278 8
"252" 252 0.001 0.279 8
"253" 253 0.001 0.28 9
"254" 254 0.001 0.281 9
"255" 255 0.001 0.282 11
"256" 256 0.001 0.283 11
"257" 257 0.001 0.284 14
"258" 258 0.001 0.285 12
"259" 259 0.001 0.286 10
"260" 260 0.001 0.287 10
"261" 261 0.001 0.288 8
"262" 262 0.001 0.289 10
"263" 263 0.001 0.29 8
"264" 264 0.001 0.291 7
"265" 265 0.001 0.292 9
"266" 266 0.001 0.293 6
"267" 267 0.001 0.294 7
"268" 268 0.001 0.295 11
"269" 269 0.001 0.296 6
"270" 270 0.001 0.297 11
"271" 271 0.001 0.298 5
"272" 272 0.001 0.299 6
"273" 273 0.001 0.3 7
"274" 274 0.001 0.301 9
"275" 275 0.001 0.302 11
"276" 276 0.001 0.303 9
"277" 277 0.001 0.304 10
"278" 278 0.001 0.305 6
"279" 279 0.001 0.306 7
"280" 280 0.001 0.307 13
"281" 281 0.001 0.308 12
"282" 282 0.001 0.309 10
"283" 283 0.001 0.31 6
"284" 284 0.001 0.311 6
"285" 285 0.001 0.312 8
"286" 286 0.001 0.313 8
"287" 287 0.001 0.314 12
"288" 288 0.001 0.315 9
"289" 289 0.001 0.316 8
"290" 290 0.001 0.317 8
"291" 291 0.001 0.318 8
"292" 292 0.001 0.319 10
"293" 293 0.001 0.32 9
"294" 294 0.001 0.321 12
"295" 295 0.001 0.322 9
"296" 296 0.001 0.323 10
"297" 297 0.001 0.324 9
"298" 298 0.001 0.325 9
"299" 299 0.001 0.326 6
"300" 300 0.001 0.327 7
"301" 301 0.001 0.328 7
"302" 302 0.001 0.329 7
"303" 303 0.001 0.33 9
"304" 304 0.001 0.331 8
"305" 305 0.001 0.332 8
"306" 306 0.001 0.333 7
"307" 307 0.001 0.334 11
"308" 308 0.001 0.335 8
"309" 309 0.001 0.336 11
"310" 310 0.001 0.337 10
"311" 311 0.001 0.338 10
"312" 312 0.001 0.339 9
"313" 313 0.001 0.34 10
"314" 314 0.001 0.341 12
"315" 315 0.001 0.342 9
"316" 316 0.001 0.343 14
"317" 317 0.001 0.344 8
"318" 318 0.001 0.345 10
"319" 319 0.001 0.346 6
"320" 320 0.001 0.347 9
"321" 321 0.001 0.348 9
"322" 322 0.001 0.349 13
"323" 323 0.001 0.35 12
"324" 324 0.001 0.351 11
"325" 325 0.001 0.352 12
"326" 326 0.001 0.353 12
"327" 327 0.001 0.354 14
"328" 328 0.001 0.355 13
"329" 329 0.001 0.356 8
"330" 330 0.001 0.357 9
"331" 331 0.001 0.358 7
"332" 332 0.001 0.359 10
"333" 333 0.001 0.36 7
"334" 334 0.001 0.361 10
"335" 335 0.001 0.362 6
"336" 336 0.001 0.363 5
"337" 337 0.001 0.364 8
"338" 338 0.001 0.365 8
"339" 339 0.001 0.366 11
"340" 340 0.001 0.367 8
"341" 341 0.001 0.368 12
"342" 342 0.001 0.369 12
"343" 343 0.001 0.37 14
"344" 344 0.001 0.371 8
"345" 345 0.001 0.372 9
"346" 346 0.001 0.373 8
"347" 347 0.001 0.374 9
"348" 348 0.001 0.375 7
"349" 349 0.001 0.376 6
"350" 350 0.001 0.377 9
"351" 351 0.001 0.378 8
"352" 352 0.001 0.379 11
"353" 353 0.001 0.38 7
"354" 354 0.001 0.381 10
"355" 355 0.001 0.382 9
"356" 356 0.001 0.383 8
"357" 357 0.001 0.384 8
"358" 358 0.001 0.385 11
"359" 359 0.001 0.386 10
"360" 360 0.001 0.387 8
"361" 361 0.001 0.388 8
"362" 362 0.001 0.389 7
"363" 363 0.001 0.39 8
"364" 364 0.001 0.391 9
"365" 365 0.001 0.392 9
"366" 366 0.001 0.393 8
"367" 367 0.001 0.394 8
"368" 368 0.001 0.395 9
"369" 369 0.001 0.396 7
"370" 370 0.001 0.397 10
"371" 371 0.001 0.398 11
"372" 372 0.001 0.399 11
"373" 373 0.001 0.4 15
"374" 374 0.001 0.401 7
"375" 375 0.001 0.402 14
"376" 376 0.001 0.403 12
"377" 377 0.001 0.404 8
"378" 378 0.001 0.405 6
"379" 379 0.001 0.406 10
"380" 380 0.001 0.407 9
"381" 381 0.001 0.408 9
"382" 382 0.001 0.409 7
"383" 383 0.001 0.41 9
"384" 384 0.001 0.411 13
"385" 385 0.001 0.412 9
"386" 386 0.001 0.413 12
"387" 387 0.001 0.414 11
"388" 388 0.001 0.415 11
"389" 389 0.001 0.416 12
"390" 390 0.001 0.417 8
"391" 391 0.001 0.418 9
"392" 392 0.001 0.419 13
"393" 393 0.001 0.42 10
"394" 394 0.001 0.421 14
"395" 395 0.001 0.422 12
"396" 396 0.001 0.423 13
"397" 397 0.001 0.424 11
"398" 398 0.001 0.425 12
"399" 399 0.001 0.426 13
"400" 400 0.001 0.427 9
"401" 401 0.001 0.428 8
"402" 402 0.001 0.429 8
"403" 403 0.001 0.43 7
"404" 404 0.001 0.431 6
"405" 405 0.001 0.432 5
"406" 406 0.001 0.433 11
"407" 407 0.001 0.434 9
"408" 408 0.001 0.435 7
"409" 409 0.001 0.436 7
"410" 410 0.001 0.437 8
"411" 411 0.001 0.438 7
"412" 412 0.001 0.439 9
"413" 413 0.001 0.44 10
"414" 414 0.001 0.441 9
"415" 415 0.001 0.442 10
"416" 416 0.001 0.443 10
"417" 417 0.001 0.444 10
"418" 418 0.001 0.445 8
"419" 419 0.001 0.446 9
"420" 420 0.001 0.447 11
"421" 421 0.001 0.448 10
"422" 422 0.001 0.449 10
"423" 423 0.001 0.45 10
"424" 424 0.001 0.451 8
"425" 425 0.001 0.452 9
"426" 426 0.001 0.453 11
"427" 427 0.001 0.454 10
"428" 428 0.001 0.455 9
"429" 429 0.001 0.456 10
"430" 430 0.001 0.457 8
"431" 431 0.001 0.458 10
"432" 432 0.001 0.459 9
"433" 433 0.001 0.46 8
"434" 434 0.001 0.461 11
"435" 435 0.001 0.462 11
"436" 436 0.001 0.463 14
"437" 437 0.001 0.464 9
"438" 438 0.001 0.465 8
"439" 439 0.001 0.466 9
"440" 440 0.001 0.467 10
"441" 441 0.001 0.468 8
"442" 442 0.001 0.469 11
"443" 443 0.001 0.47 9
"444" 444 0.001 0.471 11
"445" 445 0.001 0.472 7
"446" 446 0.001 0.473 8
"447" 447 0.001 0.474 7
"448" 448 0.001 0.475 9
"449" 449 0.001 0.476 8
"450" 450 0.001 0.477 6
"451" 451 0.001 0.478 7
"452" 452 0.001 0.479 8
"453" 453 0.001 0.48 6
"454" 454 0.001 0.481 6
"455" 455 0.001 0.482 8
"456" 456 0.001 0.483 10
"457" 457 0.001 0.484 8
"458" 458 0.001 0.485 5
"459" 459 0.001 0.486 11
"460" 460 0.001 0.487 8
"461" 461 0.001 0.488 7
"462" 462 0.001 0.489 10
"463" 463 0.001 0.49 6
"464" 464 0.001 0.491 9
"465" 465 0.001 0.492 13
"466" 466 0.001 0.493 8
"467" 467 0.001 0.494 9
"468" 468 0.001 0.495 6
"469" 469 0.001 0.496 10
"470" 470 0.001 0.497 7
"471" 471 0.001 0.498 6
"472" 472 0.001 0.499 8
"473" 473 0.001 0.5 6
"474" 474 0.001 0.501 7
"475" 475 0.001 0.502 8
"476" 476 0.001 0.503 9
"477" 477 0.001 0.504 7
"478" 478 0.001 0.505 6
"479" 479 0.001 0.506 6
"480" 480 0.001 0.507 8
"481" 481 0.001 0.508 9
"482" 482 0.001 0.509 7
"483" 483 0.001 0.51 4
"484" 484 0.001 0.511 8
"485" 485 0.001 0.512 7
"486" 486 0.001 0.513 6
"487" 487 0.001 0.514 5
"488" 488 0.001 0.515 8
"489" 489 0.001 0.516 8
"490" 490 0.001 0.517 7
"491" 491 0.001 0.518 5
"492" 492 0.001 0.519 6
"493" 493 0.001 0.52 12
"494" 494 0.001 0.521 7
"495" 495 0.001 0.522 8
"496" 496 0.001 0.523 7
"497" 497 0.001 0.524 9
"498" 498 0.001 0.525 9
"499" 499 0.001 0.526 8
"500" 500 0.001 0.527 11
"501" 501 0.001 0.528 13
"502" 502 0.001 0.529 7
"503" 503 0.001 0.53 6
"504" 504 0.001 0.531 6
"505" 505 0.001 0.532 7
"506" 506 0.001 0.533 11
"507" 507 0.001 0.534 6
"508" 508 0.001 0.535 7
"509" 509 0.001 0.536 6
"510" 510 0.001 0.537 9
"511" 511 0.001 0.538 7
"512" 512 0.001 0.539 6
"513" 513 0.001 0.54 8
"514" 514 0.001 0.541 8
"515" 515 0.001 0.542 8
"516" 516 0.001 0.543 9
"517" 517 0.001 0.544 9
"518" 518 0.001 0.545 9
"519" 519 0.001 0.546 12
"520" 520 0.001 0.547 14
"521" 521 0.001 0.548 7
"522" 522 0.001 0.549 12
"523" 523 0.001 0.55 7
"524" 524 0.001 0.551 8
"525" 525 0.001 0.552 8
"526" 526 0.001 0.553 7
"527" 527 0.001 0.554 7
"528" 528 0.001 0.555 6
"529" 529 0.001 0.556 11
"530" 530 0.001 0.557 8
"531" 531 0.001 0.558 8
"532" 532 0.001 0.559 11
"533" 533 0.001 0.56 10
"534" 534 0.001 0.561 6
"535" 535 0.001 0.562 5
"536" 536 0.001 0.563 9
"537" 537 0.001 0.564 7
"538" 538 0.001 0.565 9
"539" 539 0.001 0.566 12
"540" 540 0.001 0.567 11
"541" 541 0.001 0.568 7
"542" 542 0.001 0.569 9
"543" 543 0.001 0.57 10
"544" 544 0.001 0.571 12
"545" 545 0.001 0.572 6
"546" 546 0.001 0.573 8
"547" 547 0.001 0.574 9
"548" 548 0.001 0.575 7
"549" 549 0.001 0.576 7
"550" 550 0.001 0.577 10
"551" 551 0.001 0.578 6
"552" 552 0.001 0.579 8
"553" 553 0.001 0.58 10
"554" 554 0.001 0.581 9
"555" 555 0.001 0.582 7
"556" 556 0.001 0.583 12
"557" 557 0.001 0.584 8
"558" 558 0.001 0.585 9
"559" 559 0.001 0.586 10
"560" 560 0.001 0.587 8
"561" 561 0.001 0.588 11
"562" 562 0.001 0.589 7
"563" 563 0.001 0.59 11
"564" 564 0.001 0.591 8
"565" 565 0.001 0.592 11
"566" 566 0.001 0.593 10
"567" 567 0.001 0.594 9
"568" 568 0.001 0.595 9
"569" 569 0.001 0.596 12
"570" 570 0.001 0.597 13
"571" 571 0.001 0.598 9
"572" 572 0.001 0.599 11
"573" 573 0.001 0.6 8
"574" 574 0.001 0.601 9
"575" 575 0.001 0.602 5
"576" 576 0.001 0.603 12
"577" 577 0.001 0.604 5
"578" 578 0.001 0.605 8
"579" 579 0.001 0.606 10
"580" 580 0.001 0.607 8
"581" 581 0.001 0.608 8
"582" 582 0.001 0.609 9
"583" 583 0.001 0.61 10
"584" 584 0.001 0.611 10
"585" 585 0.001 0.612 9
"586" 586 0.001 0.613 9
"587" 587 0.001 0.614 9
"588" 588 0.001 0.615 8
"589" 589 0.001 0.616 6
"590" 590 0.001 0.617 9
"591" 591 0.001 0.618 11
"592" 592 0.001 0.619 6
"593" 593 0.001 0.62 8
"594" 594 0.001 0.621 7
"595" 595 0.001 0.622 7
"596" 596 0.001 0.623 8
"597" 597 0.001 0.624 8
"598" 598 0.001 0.625 11
"599" 599 0.001 0.626 5
"600" 600 0.001 0.627 8
"601" 601 0.001 0.628 9
"602" 602 0.001 0.629 8
"603" 603 0.001 0.63 10
"604" 604 0.001 0.631 8
"605" 605 0.001 0.632 7
"606" 606 0.001 0.633 7
"607" 607 0.001 0.634 9
"608" 608 0.001 0.635 10
"609" 609 0.001 0.636 10
"610" 610 0.001 0.637 10
"611" 611 0.001 0.638 6
"612" 612 0.001 0.639 10
"613" 613 0.001 0.64 10
"614" 614 0.001 0.641 9
"615" 615 0.001 0.642 9
"616" 616 0.001 0.643 7
"617" 617 0.001 0.644 6
"618" 618 0.001 0.645 8
"619" 619 0.001 0.646 7
"620" 620 0.001 0.647 7
"621" 621 0.001 0.648 6
"622" 622 0.001 0.649 7
"623" 623 0.001 0.65 8
"624" 624 0.001 0.651 5
"625" 625 0.001 0.652 6
"626" 626 0.001 0.653 6
"627" 627 0.001 0.654 7
"628" 628 0.001 0.655 6
"629" 629 0.001 0.656 7
"630" 630 0.001 0.657 7
"631" 631 0.001 0.658 9
"632" 632 0.001 0.659 6
"633" 633 0.001 0.66 10
"634" 634 0.001 0.661 7
"635" 635 0.001 0.662 6
"636" 636 0.001 0.663 8
"637" 637 0.001 0.664 10
"638" 638 0.001 0.665 7
"639" 639 0.001 0.666 9
"640" 640 0.001 0.667 8
"641" 641 0.001 0.668 10
"642" 642 0.001 0.669 6
"643" 643 0.001 0.67 7
"644" 644 0.001 0.671 7
"645" 645 0.001 0.672 9
"646" 646 0.001 0.673 6
"647" 647 0.001 0.674 10
"648" 648 0.001 0.675 7
"649" 649 0.001 0.676 6
"650" 650 0.001 0.677 11
"651" 651 0.001 0.678 10
"652" 652 0.001 0.679 10
"653" 653 0.001 0.68 8
"654" 654 0.001 0.681 6
"655" 655 0.001 0.682 10
"656" 656 0.001 0.683 9
"657" 657 0.001 0.684 6
"658" 658 0.001 0.685 10
"659" 659 0.001 0.686 8
"660" 660 0.001 0.687 15
"661" 661 0.001 0.688 11
"662" 662 0.001 0.689 7
"663" 663 0.001 0.69 7
"664" 664 0.001 0.691 12
"665" 665 0.001 0.692 7
"666" 666 0.001 0.693 12
"667" 667 0.001 0.694 7
"668" 668 0.001 0.695 11
"669" 669 0.001 0.696 10
"670" 670 0.001 0.697 12
"671" 671 0.001 0.698 9
"672" 672 0.001 0.699 12
"673" 673 0.001 0.7 13
"674" 674 0.001 0.701 11
"675" 675 0.001 0.702 9
"676" 676 0.001 0.703 7
"677" 677 0.001 0.704 8
"678" 678 0.001 0.705 9
"679" 679 0.001 0.706 9
"680" 680 0.001 0.707 9
"681" 681 0.001 0.708 8
"682" 682 0.001 0.709 7
"683" 683 0.001 0.71 5
"684" 684 0.001 0.711 8
"685" 685 0.001 0.712 7
"686" 686 0.001 0.713 7
"687" 687 0.001 0.714 7
"688" 688 0.001 0.715 8
"689" 689 0.001 0.716 5
"690" 690 0.001 0.717 7
"691" 691 0.001 0.718 9
"692" 692 0.001 0.719 9
"693" 693 0.001 0.72 8
"694" 694 0.001 0.721 9
"695" 695 0.001 0.722 8
"696" 696 0.001 0.723 11
"697" 697 0.001 0.724 8
"698" 698 0.001 0.725 9
"699" 699 0.001 0.726 12
"700" 700 0.001 0.727 11
"701" 701 0.001 0.728 7
"702" 702 0.001 0.729 7
"703" 703 0.001 0.73 8
"704" 704 0.001 0.731 6
"705" 705 0.001 0.732 7
"706" 706 0.001 0.733 7
"707" 707 0.001 0.734 8
"708" 708 0.001 0.735 8
"709" 709 0.001 0.736 8
"710" 710 0.001 0.737 11
"711" 711 0.001 0.738 9
"712" 712 0.001 0.739 8
"713" 713 0.001 0.74 7
"714" 714 0.001 0.741 8
"715" 715 0.001 0.742 7
"716" 716 0.001 0.743 9
"717" 717 0.001 0.744 7
"718" 718 0.001 0.745 5
"719" 719 0.001 0.746 8
"720" 720 0.001 0.747 3
"721" 721 0.001 0.748 3
"722" 722 0.001 0.749 10
"723" 723 0.001 0.75 10
"724" 724 0.001 0.751 8
"725" 725 0.001 0.752 8
"726" 726 0.001 0.753 8
"727" 727 0.001 0.754 7
"728" 728 0.001 0.755 7
"729" 729 0.001 0.756 7
"730" 730 0.001 0.757 7
"731" 731 0.001 0.758 8
"732" 732 0.001 0.759 9
"733" 733 0.001 0.76 5
"734" 734 0.001 0.761 14
"735" 735 0.001 0.762 10
"736" 736 0.001 0.763 10
"737" 737 0.001 0.764 9
"738" 738 0.001 0.765 9
"739" 739 0.001 0.766 14
"740" 740 0.001 0.767 9
"741" 741 0.001 0.768 7
"742" 742 0.001 0.769 8
"743" 743 0.001 0.77 9
"744" 744 0.001 0.771 10
"745" 745 0.001 0.772 9
"746" 746 0.001 0.773 10
"747" 747 0.001 0.774 7
"748" 748 0.001 0.775 11
"749" 749 0.001 0.776 7
"750" 750 0.001 0.777 7
"751" 751 0.001 0.778 7
"752" 752 0.001 0.779 7
"753" 753 0.001 0.78 13
"754" 754 0.001 0.781 8
"755" 755 0.001 0.782 8
"756" 756 0.001 0.783 8
"757" 757 0.001 0.784 7
"758" 758 0.001 0.785 9
"759" 759 0.001 0.786 11
"760" 760 0.001 0.787 13
"761" 761 0.001 0.788 12
"762" 762 0.001 0.789 13
"763" 763 0.001 0.79 8
"764" 764 0.001 0.791 12
"765" 765 0.001 0.792 10
"766" 766 0.001 0.793 8
"767" 767 0.001 0.794 12
"768" 768 0.001 0.795 14
"769" 769 0.001 0.796 4
"770" 770 0.001 0.797 7
