"rank" "probability" "cumulative" "Core_shifts"
"795" 795 0.001 0.795 20
"796" 796 0.001 0.796 19
"797" 797 0.001 0.797 13
"798" 798 0.001 0.798 22
"799" 799 0.001 0.799 18
"800" 800 0.001 0.8 14
"801" 801 0.001 0.801 17
"802" 802 0.001 0.802 16
"803" 803 0.001 0.803 17
"804" 804 0.001 0.804 21
"805" 805 0.001 0.805 16
"806" 806 0.001 0.806 14
"807" 807 0.001 0.807 15
"808" 808 0.001 0.808 15
"809" 809 0.001 0.809 18
"810" 810 0.001 0.81 15
"811" 811 0.001 0.811 15
"812" 812 0.001 0.812 16
"813" 813 0.001 0.813 14
"814" 814 0.001 0.814 15
"815" 815 0.001 0.815 18
"816" 816 0.001 0.816 16
"817" 817 0.001 0.817 15
"818" 818 0.001 0.818 17
"819" 819 0.001 0.819 14
"820" 820 0.001 0.82 16
"821" 821 0.001 0.821 16
"822" 822 0.001 0.822 12
"823" 823 0.001 0.823 17
"824" 824 0.001 0.824 16
"825" 825 0.001 0.825 20
"826" 826 0.001 0.826 14
"827" 827 0.001 0.827 21
"828" 828 0.001 0.828 15
"829" 829 0.001 0.829 17
"830" 830 0.001 0.83 13
"831" 831 0.001 0.831 20
"832" 832 0.001 0.832 14
"833" 833 0.001 0.833 13
"834" 834 0.001 0.834 22
"835" 835 0.001 0.835 19
"836" 836 0.001 0.836 14
"837" 837 0.001 0.837 17
"838" 838 0.001 0.838 17
"839" 839 0.001 0.839 24
"840" 840 0.001 0.84 14
"841" 841 0.001 0.841 21
"842" 842 0.001 0.842 22
"843" 843 0.001 0.843 13
"844" 844 0.001 0.844 14
"845" 845 0.001 0.845 14
"846" 846 0.001 0.846 17
"847" 847 0.001 0.847 13
"848" 848 0.001 0.848 11
"849" 849 0.001 0.849 14
"850" 850 0.001 0.85 17
"851" 851 0.001 0.851 21
"852" 852 0.001 0.852 21
"853" 853 0.001 0.853 18
"854" 854 0.001 0.854 19
"855" 855 0.001 0.855 17
"856" 856 0.001 0.856 15
"857" 857 0.001 0.857 16
"858" 858 0.001 0.858 23
"859" 859 0.001 0.859 15
"860" 860 0.001 0.86 14
"861" 861 0.001 0.861 17
"862" 862 0.001 0.862 21
"863" 863 0.001 0.863 16
"864" 864 0.001 0.864 17
"865" 865 0.001 0.865 10
"866" 866 0.001 0.866 16
"867" 867 0.001 0.867 15
"868" 868 0.001 0.868 18
"869" 869 0.001 0.869 19
"870" 870 0.001 0.87 24
"871" 871 0.001 0.871 16
"872" 872 0.001 0.872 16
"873" 873 0.001 0.873 15
"874" 874 0.001 0.874 20
"875" 875 0.001 0.875 19
"876" 876 0.001 0.876 23
"877" 877 0.001 0.877 18
"878" 878 0.001 0.878 20
"879" 879 0.001 0.879 15
"880" 880 0.001 0.88 17
"881" 881 0.001 0.881 22
"882" 882 0.001 0.882 15
"883" 883 0.001 0.883 19
"884" 884 0.001 0.884 20
"885" 885 0.001 0.885 15
"886" 886 0.001 0.886 14
"887" 887 0.001 0.887 13
"888" 888 0.001 0.888 15
"889" 889 0.001 0.889 15
"890" 890 0.001 0.89 15
"891" 891 0.001 0.891 22
"892" 892 0.001 0.892 16
"893" 893 0.001 0.893 14
"894" 894 0.001 0.894 17
"895" 895 0.001 0.895 15
"896" 896 0.001 0.896 17
"897" 897 0.001 0.897 14
"898" 898 0.001 0.898 16
"899" 899 0.001 0.899 17
"900" 900 0.001 0.9 14
"901" 901 0.001 0.901 13
"902" 902 0.001 0.902 14
"903" 903 0.001 0.903 15
"904" 904 0.001 0.904 18
"905" 905 0.001 0.905 9
"906" 906 0.001 0.906 19
"907" 907 0.001 0.907 11
"908" 908 0.001 0.908 14
"909" 909 0.001 0.909 13
"910" 910 0.001 0.91 17
"911" 911 0.001 0.911 18
"912" 912 0.001 0.912 16
"913" 913 0.001 0.913 23
"914" 914 0.001 0.914 18
"915" 915 0.001 0.915 13
"916" 916 0.001 0.916 13
"917" 917 0.001 0.917 13
"918" 918 0.001 0.918 19
"919" 919 0.001 0.919 17
"920" 920 0.001 0.92 18
"921" 921 0.001 0.921 17
"922" 922 0.001 0.922 19
"923" 923 0.001 0.923 15
"924" 924 0.001 0.924 13
"925" 925 0.001 0.925 13
"926" 926 0.001 0.926 16
"927" 927 0.001 0.927 16
"928" 928 0.001 0.928 19
"929" 929 0.001 0.929 16
"930" 930 0.001 0.93 15
"931" 931 0.001 0.931 15
"932" 932 0.001 0.932 9
"933" 933 0.001 0.933 17
"934" 934 0.001 0.934 16
"935" 935 0.001 0.935 16
"936" 936 0.001 0.936 19
"937" 937 0.001 0.937 18
"938" 938 0.001 0.938 20
"939" 939 0.001 0.939 20
"940" 940 0.001 0.94 17
"941" 941 0.001 0.941 15
"942" 942 0.001 0.942 20
"943" 943 0.001 0.943 16
"944" 944 0.001 0.944 12
"945" 945 0.001 0.945 17
"946" 946 0.001 0.946 17
"947" 947 0.001 0.947 17
"948" 948 0.001 0.948 24
"949" 949 0.001 0.949 14
"950" 950 0.001 0.95 13
"rank" "probability" "cumulative" "Core_shifts"
"1" 1 0.001 0.001 17
"2" 2 0.001 0.002 16
"3" 3 0.001 0.003 14
"4" 4 0.001 0.004 19
"5" 5 0.001 0.005 19
"6" 6 0.001 0.006 16
"7" 7 0.001 0.007 12
"8" 8 0.001 0.008 13
"9" 9 0.001 0.009 16
"10" 10 0.001 0.01 14
"11" 11 0.001 0.011 10
"12" 12 0.001 0.012 13
"13" 13 0.001 0.013 21
"14" 14 0.001 0.014 12
"15" 15 0.001 0.015 18
"16" 16 0.001 0.016 17
"17" 17 0.001 0.017 15
"18" 18 0.001 0.018 18
"19" 19 0.001 0.019 17
"20" 20 0.001 0.02 16
"21" 21 0.001 0.021 14
"22" 22 0.001 0.022 21
"23" 23 0.001 0.023 18
"24" 24 0.001 0.024 12
"25" 25 0.001 0.025 13
"26" 26 0.001 0.026 20
"27" 27 0.001 0.027 14
"28" 28 0.001 0.028 14
"29" 29 0.001 0.029 16
"30" 30 0.001 0.03 18
"31" 31 0.001 0.031 22
"32" 32 0.001 0.032 21
"33" 33 0.001 0.033 21
"34" 34 0.001 0.034 12
"35" 35 0.001 0.035 16
"36" 36 0.001 0.036 12
"37" 37 0.001 0.037 12
"38" 38 0.001 0.038 14
"39" 39 0.001 0.039 15
"40" 40 0.001 0.04 17
"41" 41 0.001 0.041 10
"42" 42 0.001 0.042 15
"43" 43 0.001 0.043 12
"44" 44 0.001 0.044 11
"45" 45 0.001 0.045 19
"46" 46 0.001 0.046 16
"47" 47 0.001 0.047 16
"48" 48 0.001 0.048 14
"49" 49 0.001 0.049 17
"50" 50 0.001 0.05 20
"51" 51 0.001 0.051 23
"52" 52 0.001 0.052 24
"53" 53 0.001 0.053 16
"54" 54 0.001 0.054 24
"55" 55 0.001 0.055 20
"56" 56 0.001 0.056 10
"57" 57 0.001 0.057 18
"58" 58 0.001 0.058 16
"59" 59 0.001 0.059 15
"60" 60 0.001 0.06 18
"61" 61 0.001 0.061 15
"62" 62 0.001 0.062 18
"63" 63 0.001 0.063 15
"64" 64 0.001 0.064 17
"65" 65 0.001 0.065 18
"66" 66 0.001 0.066 16
"67" 67 0.001 0.067 15
"68" 68 0.001 0.068 15
"69" 69 0.001 0.069 14
"70" 70 0.001 0.07 19
"71" 71 0.001 0.071 15
"72" 72 0.001 0.072 18
"73" 73 0.001 0.073 15
"74" 74 0.001 0.074 15
"75" 75 0.001 0.075 20
"76" 76 0.001 0.076 20
"77" 77 0.001 0.077 18
"78" 78 0.001 0.078 20
"79" 79 0.001 0.079 18
"80" 80 0.001 0.08 24
"81" 81 0.001 0.081 16
"82" 82 0.001 0.082 16
"83" 83 0.001 0.083 16
"84" 84 0.001 0.084 18
"85" 85 0.001 0.085 14
"86" 86 0.001 0.086 12
"87" 87 0.001 0.087 15
"88" 88 0.001 0.088 17
"89" 89 0.001 0.089 14
"90" 90 0.001 0.09 19
"91" 91 0.001 0.091 17
"92" 92 0.001 0.092 16
"93" 93 0.001 0.093 20
"94" 94 0.001 0.094 16
"95" 95 0.001 0.095 13
"96" 96 0.001 0.096 16
"97" 97 0.001 0.097 12
"98" 98 0.001 0.098 14
"99" 99 0.001 0.099 17
"100" 100 0.001 0.1 13
"101" 101 0.001 0.101 12
"102" 102 0.001 0.102 16
"103" 103 0.001 0.103 13
"104" 104 0.001 0.104 18
"105" 105 0.001 0.105 15
"106" 106 0.001 0.106 19
"107" 107 0.001 0.107 17
"108" 108 0.001 0.108 11
"109" 109 0.001 0.109 20
"110" 110 0.001 0.11 14
"111" 111 0.001 0.111 12
"112" 112 0.001 0.112 16
"113" 113 0.001 0.113 14
"114" 114 0.001 0.114 18
"115" 115 0.001 0.115 10
"116" 116 0.001 0.116 18
"117" 117 0.001 0.117 19
"118" 118 0.001 0.118 15
"119" 119 0.001 0.119 17
"120" 120 0.001 0.12 19
"121" 121 0.001 0.121 16
"122" 122 0.001 0.122 15
"123" 123 0.001 0.123 11
"124" 124 0.001 0.124 15
"125" 125 0.001 0.125 17
"126" 126 0.001 0.126 22
"127" 127 0.001 0.127 18
"128" 128 0.001 0.128 19
"129" 129 0.001 0.129 21
"130" 130 0.001 0.13 16
"131" 131 0.001 0.131 14
"132" 132 0.001 0.132 13
"133" 133 0.001 0.133 20
"134" 134 0.001 0.134 17
"135" 135 0.001 0.135 17
"136" 136 0.001 0.136 13
"137" 137 0.001 0.137 13
"138" 138 0.001 0.138 11
"139" 139 0.001 0.139 10
"140" 140 0.001 0.14 21
"141" 141 0.001 0.141 21
"142" 142 0.001 0.142 15
"143" 143 0.001 0.143 17
"144" 144 0.001 0.144 15
"145" 145 0.001 0.145 16
"146" 146 0.001 0.146 17
"147" 147 0.001 0.147 13
"148" 148 0.001 0.148 23
"149" 149 0.001 0.149 20
"150" 150 0.001 0.15 17
"151" 151 0.001 0.151 21
"152" 152 0.001 0.152 14
"153" 153 0.001 0.153 18
"154" 154 0.001 0.154 17
"155" 155 0.001 0.155 15
"156" 156 0.001 0.156 12
"157" 157 0.001 0.157 19
"158" 158 0.001 0.158 18
"159" 159 0.001 0.159 18
"160" 160 0.001 0.16 17
"161" 161 0.001 0.161 15
"162" 162 0.001 0.162 16
"163" 163 0.001 0.163 20
"164" 164 0.001 0.164 14
"165" 165 0.001 0.165 19
"166" 166 0.001 0.166 21
"167" 167 0.001 0.167 12
"168" 168 0.001 0.168 10
"169" 169 0.001 0.169 21
"170" 170 0.001 0.17 18
"171" 171 0.001 0.171 24
"172" 172 0.001 0.172 18
"173" 173 0.001 0.173 13
"174" 174 0.001 0.174 14
"175" 175 0.001 0.175 16
"176" 176 0.001 0.176 16
"177" 177 0.001 0.177 21
"178" 178 0.001 0.178 15
"179" 179 0.001 0.179 13
"180" 180 0.001 0.18 16
"181" 181 0.001 0.181 19
"182" 182 0.001 0.182 15
"183" 183 0.001 0.183 19
"184" 184 0.001 0.184 13
"185" 185 0.001 0.185 20
"186" 186 0.001 0.186 17
"187" 187 0.001 0.187 17
"188" 188 0.001 0.188 14
"189" 189 0.001 0.189 18
"190" 190 0.001 0.19 23
"191" 191 0.001 0.191 16
"192" 192 0.001 0.192 20
"193" 193 0.001 0.193 22
"194" 194 0.001 0.194 23
"195" 195 0.001 0.195 15
"196" 196 0.001 0.196 16
"197" 197 0.001 0.197 12
"198" 198 0.001 0.198 18
"199" 199 0.001 0.199 14
"200" 200 0.001 0.2 16
"201" 201 0.001 0.201 21
"202" 202 0.001 0.202 16
"203" 203 0.001 0.203 23
"204" 204 0.001 0.204 16
"205" 205 0.001 0.205 21
"206" 206 0.001 0.206 19
"207" 207 0.001 0.207 16
"208" 208 0.001 0.208 15
"209" 209 0.001 0.209 14
"210" 210 0.001 0.21 13
"211" 211 0.001 0.211 13
"212" 212 0.001 0.212 15
"213" 213 0.001 0.213 12
"214" 214 0.001 0.214 18
"215" 215 0.001 0.215 16
"216" 216 0.001 0.216 15
"217" 217 0.001 0.217 17
"218" 218 0.001 0.218 15
"219" 219 0.001 0.219 13
"220" 220 0.001 0.22 14
"221" 221 0.001 0.221 11
"222" 222 0.001 0.222 16
"223" 223 0.001 0.223 11
"224" 224 0.001 0.224 14
"225" 225 0.001 0.225 16
"226" 226 0.001 0.226 17
"227" 227 0.001 0.227 18
"228" 228 0.001 0.228 17
"229" 229 0.001 0.229 15
"230" 230 0.001 0.23 14
"231" 231 0.001 0.231 14
"232" 232 0.001 0.232 14
"233" 233 0.001 0.233 23
"234" 234 0.001 0.234 22
"235" 235 0.001 0.235 23
"236" 236 0.001 0.236 16
"237" 237 0.001 0.237 15
"238" 238 0.001 0.238 16
"239" 239 0.001 0.239 17
"240" 240 0.001 0.24 18
"241" 241 0.001 0.241 17
"242" 242 0.001 0.242 22
"243" 243 0.001 0.243 20
"244" 244 0.001 0.244 13
"245" 245 0.001 0.245 16
"246" 246 0.001 0.246 17
"247" 247 0.001 0.247 19
"248" 248 0.001 0.248 13
"249" 249 0.001 0.249 19
"250" 250 0.001 0.25 17
"251" 251 0.001 0.251 17
"252" 252 0.001 0.252 13
"253" 253 0.001 0.253 20
"254" 254 0.001 0.254 21
"255" 255 0.001 0.255 22
"256" 256 0.001 0.256 21
"257" 257 0.001 0.257 11
"258" 258 0.001 0.258 7
"259" 259 0.001 0.259 15
"260" 260 0.001 0.26 15
"261" 261 0.001 0.261 15
"262" 262 0.001 0.262 16
"263" 263 0.001 0.263 18
"264" 264 0.001 0.264 19
"265" 265 0.001 0.265 21
"266" 266 0.001 0.266 23
"267" 267 0.001 0.267 19
"268" 268 0.001 0.268 21
"269" 269 0.001 0.269 16
"270" 270 0.001 0.27 14
"271" 271 0.001 0.271 17
"272" 272 0.001 0.272 16
"273" 273 0.001 0.273 20
"274" 274 0.001 0.274 18
"275" 275 0.001 0.275 15
"276" 276 0.001 0.276 17
"277" 277 0.001 0.277 16
"278" 278 0.001 0.278 14
"279" 279 0.001 0.279 20
"280" 280 0.001 0.28 16
"281" 281 0.001 0.281 18
"282" 282 0.001 0.282 17
"283" 283 0.001 0.283 13
"284" 284 0.001 0.284 13
"285" 285 0.001 0.285 16
"286" 286 0.001 0.286 15
"287" 287 0.001 0.287 13
"288" 288 0.001 0.288 17
"289" 289 0.001 0.289 13
"290" 290 0.001 0.29 16
"291" 291 0.001 0.291 19
"292" 292 0.001 0.292 16
"293" 293 0.001 0.293 19
"294" 294 0.001 0.294 12
"295" 295 0.001 0.295 14
"296" 296 0.001 0.296 25
"297" 297 0.001 0.297 16
"298" 298 0.001 0.298 14
"299" 299 0.001 0.299 19
"300" 300 0.001 0.3 19
"301" 301 0.001 0.301 13
"302" 302 0.001 0.302 18
"303" 303 0.001 0.303 12
"304" 304 0.001 0.304 13
"305" 305 0.001 0.305 15
"306" 306 0.001 0.306 20
"307" 307 0.001 0.307 22
"308" 308 0.001 0.308 14
"309" 309 0.001 0.309 16
"310" 310 0.001 0.31 16
"311" 311 0.001 0.311 15
"312" 312 0.001 0.312 11
"313" 313 0.001 0.313 21
"314" 314 0.001 0.314 14
"315" 315 0.001 0.315 19
"316" 316 0.001 0.316 14
"317" 317 0.001 0.317 11
"318" 318 0.001 0.318 14
"319" 319 0.001 0.319 14
"320" 320 0.001 0.32 14
"321" 321 0.001 0.321 22
"322" 322 0.001 0.322 11
"323" 323 0.001 0.323 12
"324" 324 0.001 0.324 16
"325" 325 0.001 0.325 16
"326" 326 0.001 0.326 16
"327" 327 0.001 0.327 13
"328" 328 0.001 0.328 21
"329" 329 0.001 0.329 16
"330" 330 0.001 0.33 13
"331" 331 0.001 0.331 11
"332" 332 0.001 0.332 15
"333" 333 0.001 0.333 15
"334" 334 0.001 0.334 16
"335" 335 0.001 0.335 20
"336" 336 0.001 0.336 15
"337" 337 0.001 0.337 17
"338" 338 0.001 0.338 14
"339" 339 0.001 0.339 19
"340" 340 0.001 0.34 14
"341" 341 0.001 0.341 16
"342" 342 0.001 0.342 16
"343" 343 0.001 0.343 15
"344" 344 0.001 0.344 9
"345" 345 0.001 0.345 18
"346" 346 0.001 0.346 20
"347" 347 0.001 0.347 17
"348" 348 0.001 0.348 19
"349" 349 0.001 0.349 21
"350" 350 0.001 0.35 23
"351" 351 0.001 0.351 25
"352" 352 0.001 0.352 13
"353" 353 0.001 0.353 19
"354" 354 0.001 0.354 16
"355" 355 0.001 0.355 21
"356" 356 0.001 0.356 24
"357" 357 0.001 0.357 21
"358" 358 0.001 0.358 14
"359" 359 0.001 0.359 14
"360" 360 0.001 0.36 15
"361" 361 0.001 0.361 16
"362" 362 0.001 0.362 11
"363" 363 0.001 0.363 12
"364" 364 0.001 0.364 10
"365" 365 0.001 0.365 13
"366" 366 0.001 0.366 8
"367" 367 0.001 0.367 14
"368" 368 0.001 0.368 17
"369" 369 0.001 0.369 15
"370" 370 0.001 0.37 19
"371" 371 0.001 0.371 11
"372" 372 0.001 0.372 15
"373" 373 0.001 0.373 17
"374" 374 0.001 0.374 15
"375" 375 0.001 0.375 13
"376" 376 0.001 0.376 18
"377" 377 0.001 0.377 12
"378" 378 0.001 0.378 16
"379" 379 0.001 0.379 14
"380" 380 0.001 0.38 13
"381" 381 0.001 0.381 14
"382" 382 0.001 0.382 16
"383" 383 0.001 0.383 13
"384" 384 0.001 0.384 13
"385" 385 0.001 0.385 13
"386" 386 0.001 0.386 15
"387" 387 0.001 0.387 20
"388" 388 0.001 0.388 16
"389" 389 0.001 0.389 16
"390" 390 0.001 0.39 9
"391" 391 0.001 0.391 16
"392" 392 0.001 0.392 19
"393" 393 0.001 0.393 13
"394" 394 0.001 0.394 15
"395" 395 0.001 0.395 21
"396" 396 0.001 0.396 11
"397" 397 0.001 0.397 13
"398" 398 0.001 0.398 17
"399" 399 0.001 0.399 11
"400" 400 0.001 0.4 15
"401" 401 0.001 0.401 16
"402" 402 0.001 0.402 19
"403" 403 0.001 0.403 15
"404" 404 0.001 0.404 12
"405" 405 0.001 0.405 15
"406" 406 0.001 0.406 16
"407" 407 0.001 0.407 20
"408" 408 0.001 0.408 16
"409" 409 0.001 0.409 19
"410" 410 0.001 0.41 22
"411" 411 0.001 0.411 16
"412" 412 0.001 0.412 17
"413" 413 0.001 0.413 17
"414" 414 0.001 0.414 17
"415" 415 0.001 0.415 18
"416" 416 0.001 0.416 14
"417" 417 0.001 0.417 18
"418" 418 0.001 0.418 18
"419" 419 0.001 0.419 13
"420" 420 0.001 0.42 17
"421" 421 0.001 0.421 13
"422" 422 0.001 0.422 18
"423" 423 0.001 0.423 16
"424" 424 0.001 0.424 15
"425" 425 0.001 0.425 23
"426" 426 0.001 0.426 16
"427" 427 0.001 0.427 16
"428" 428 0.001 0.428 14
"429" 429 0.001 0.429 13
"430" 430 0.001 0.43 16
"431" 431 0.001 0.431 15
"432" 432 0.001 0.432 18
"433" 433 0.001 0.433 13
"434" 434 0.001 0.434 15
"435" 435 0.001 0.435 12
"436" 436 0.001 0.436 13
"437" 437 0.001 0.437 15
"438" 438 0.001 0.438 12
"439" 439 0.001 0.439 13
"440" 440 0.001 0.44 19
"441" 441 0.001 0.441 23
"442" 442 0.001 0.442 22
"443" 443 0.001 0.443 19
"444" 444 0.001 0.444 14
"445" 445 0.001 0.445 16
"446" 446 0.001 0.446 13
"447" 447 0.001 0.447 14
"448" 448 0.001 0.448 13
"449" 449 0.001 0.449 19
"450" 450 0.001 0.45 15
"451" 451 0.001 0.451 20
"452" 452 0.001 0.452 17
"453" 453 0.001 0.453 14
"454" 454 0.001 0.454 19
"455" 455 0.001 0.455 16
"456" 456 0.001 0.456 16
"457" 457 0.001 0.457 15
"458" 458 0.001 0.458 15
"459" 459 0.001 0.459 17
"460" 460 0.001 0.46 14
"461" 461 0.001 0.461 12
"462" 462 0.001 0.462 22
"463" 463 0.001 0.463 13
"464" 464 0.001 0.464 17
"465" 465 0.001 0.465 11
"466" 466 0.001 0.466 17
"467" 467 0.001 0.467 13
"468" 468 0.001 0.468 13
"469" 469 0.001 0.469 17
"470" 470 0.001 0.47 15
"471" 471 0.001 0.471 13
"472" 472 0.001 0.472 12
"473" 473 0.001 0.473 17
"474" 474 0.001 0.474 16
"475" 475 0.001 0.475 18
"476" 476 0.001 0.476 16
"477" 477 0.001 0.477 18
"478" 478 0.001 0.478 23
"479" 479 0.001 0.479 18
"480" 480 0.001 0.48 20
"481" 481 0.001 0.481 15
"482" 482 0.001 0.482 21
"483" 483 0.001 0.483 14
"484" 484 0.001 0.484 21
"485" 485 0.001 0.485 12
"486" 486 0.001 0.486 23
"487" 487 0.001 0.487 15
"488" 488 0.001 0.488 19
"489" 489 0.001 0.489 19
"490" 490 0.001 0.49 14
"491" 491 0.001 0.491 16
"492" 492 0.001 0.492 17
"493" 493 0.001 0.493 13
"494" 494 0.001 0.494 17
"495" 495 0.001 0.495 17
"496" 496 0.001 0.496 14
"497" 497 0.001 0.497 14
"498" 498 0.001 0.498 12
"499" 499 0.001 0.499 18
"500" 500 0.001 0.5 16
"501" 501 0.001 0.501 13
"502" 502 0.001 0.502 20
"503" 503 0.001 0.503 14
"504" 504 0.001 0.504 17
"505" 505 0.001 0.505 15
"506" 506 0.001 0.506 21
"507" 507 0.001 0.507 14
"508" 508 0.001 0.508 14
"509" 509 0.001 0.509 16
"510" 510 0.001 0.51 25
"511" 511 0.001 0.511 21
"512" 512 0.001 0.512 20
"513" 513 0.001 0.513 17
"514" 514 0.001 0.514 15
"515" 515 0.001 0.515 22
"516" 516 0.001 0.516 18
"517" 517 0.001 0.517 15
"518" 518 0.001 0.518 17
"519" 519 0.001 0.519 16
"520" 520 0.001 0.52 14
"521" 521 0.001 0.521 15
"522" 522 0.001 0.522 16
"523" 523 0.001 0.523 13
"524" 524 0.001 0.524 20
"525" 525 0.001 0.525 13
"526" 526 0.001 0.526 13
"527" 527 0.001 0.527 18
"528" 528 0.001 0.528 19
"529" 529 0.001 0.529 19
"530" 530 0.001 0.53 17
"531" 531 0.001 0.531 20
"532" 532 0.001 0.532 20
"533" 533 0.001 0.533 15
"534" 534 0.001 0.534 18
"535" 535 0.001 0.535 18
"536" 536 0.001 0.536 12
"537" 537 0.001 0.537 15
"538" 538 0.001 0.538 21
"539" 539 0.001 0.539 17
"540" 540 0.001 0.54 12
"541" 541 0.001 0.541 17
"542" 542 0.001 0.542 25
"543" 543 0.001 0.543 19
"544" 544 0.001 0.544 13
"545" 545 0.001 0.545 19
"546" 546 0.001 0.546 14
"547" 547 0.001 0.547 11
"548" 548 0.001 0.548 15
"549" 549 0.001 0.549 15
"550" 550 0.001 0.55 19
"551" 551 0.001 0.551 10
"552" 552 0.001 0.552 14
"553" 553 0.001 0.553 16
"554" 554 0.001 0.554 15
"555" 555 0.001 0.555 15
"556" 556 0.001 0.556 14
"557" 557 0.001 0.557 17
"558" 558 0.001 0.558 19
"559" 559 0.001 0.559 14
"560" 560 0.001 0.56 14
"561" 561 0.001 0.561 18
"562" 562 0.001 0.562 16
"563" 563 0.001 0.563 15
"564" 564 0.001 0.564 17
"565" 565 0.001 0.565 15
"566" 566 0.001 0.566 13
"567" 567 0.001 0.567 16
"568" 568 0.001 0.568 11
"569" 569 0.001 0.569 15
"570" 570 0.001 0.57 13
"571" 571 0.001 0.571 18
"572" 572 0.001 0.572 14
"573" 573 0.001 0.573 18
"574" 574 0.001 0.574 15
"575" 575 0.001 0.575 13
"576" 576 0.001 0.576 18
"577" 577 0.001 0.577 20
"578" 578 0.001 0.578 16
"579" 579 0.001 0.579 17
"580" 580 0.001 0.58 24
"581" 581 0.001 0.581 18
"582" 582 0.001 0.582 15
"583" 583 0.001 0.583 19
"584" 584 0.001 0.584 17
"585" 585 0.001 0.585 16
"586" 586 0.001 0.586 21
"587" 587 0.001 0.587 21
"588" 588 0.001 0.588 19
"589" 589 0.001 0.589 17
"590" 590 0.001 0.59 16
"591" 591 0.001 0.591 18
"592" 592 0.001 0.592 12
"593" 593 0.001 0.593 13
"594" 594 0.001 0.594 20
"595" 595 0.001 0.595 14
"596" 596 0.001 0.596 13
"597" 597 0.001 0.597 18
"598" 598 0.001 0.598 21
"599" 599 0.001 0.599 14
"600" 600 0.001 0.6 17
"601" 601 0.001 0.601 18
"602" 602 0.001 0.602 18
"603" 603 0.001 0.603 19
"604" 604 0.001 0.604 21
"605" 605 0.001 0.605 17
"606" 606 0.001 0.606 18
"607" 607 0.001 0.607 12
"608" 608 0.001 0.608 15
"609" 609 0.001 0.609 14
"610" 610 0.001 0.61 16
"611" 611 0.001 0.611 14
"612" 612 0.001 0.612 18
"613" 613 0.001 0.613 16
"614" 614 0.001 0.614 20
"615" 615 0.001 0.615 15
"616" 616 0.001 0.616 12
"617" 617 0.001 0.617 19
"618" 618 0.001 0.618 17
"619" 619 0.001 0.619 19
"620" 620 0.001 0.62 20
"621" 621 0.001 0.621 20
"622" 622 0.001 0.622 17
"623" 623 0.001 0.623 13
"624" 624 0.001 0.624 20
"625" 625 0.001 0.625 12
"626" 626 0.001 0.626 14
"627" 627 0.001 0.627 18
"628" 628 0.001 0.628 16
"629" 629 0.001 0.629 19
"630" 630 0.001 0.63 15
"631" 631 0.001 0.631 18
"632" 632 0.001 0.632 18
"633" 633 0.001 0.633 23
"634" 634 0.001 0.634 13
"635" 635 0.001 0.635 13
"636" 636 0.001 0.636 14
"637" 637 0.001 0.637 21
"638" 638 0.001 0.638 20
"639" 639 0.001 0.639 19
"640" 640 0.001 0.64 16
"641" 641 0.001 0.641 20
"642" 642 0.001 0.642 18
"643" 643 0.001 0.643 16
"644" 644 0.001 0.644 14
"645" 645 0.001 0.645 13
"646" 646 0.001 0.646 19
"647" 647 0.001 0.647 11
"648" 648 0.001 0.648 12
"649" 649 0.001 0.649 20
"650" 650 0.001 0.65 14
"651" 651 0.001 0.651 15
"652" 652 0.001 0.652 14
"653" 653 0.001 0.653 18
"654" 654 0.001 0.654 17
"655" 655 0.001 0.655 16
"656" 656 0.001 0.656 13
"657" 657 0.001 0.657 16
"658" 658 0.001 0.658 14
"659" 659 0.001 0.659 18
"660" 660 0.001 0.66 15
"661" 661 0.001 0.661 23
"662" 662 0.001 0.662 12
"663" 663 0.001 0.663 19
"664" 664 0.001 0.664 17
"665" 665 0.001 0.665 16
"666" 666 0.001 0.666 20
"667" 667 0.001 0.667 19
"668" 668 0.001 0.668 17
"669" 669 0.001 0.669 14
"670" 670 0.001 0.67 15
"671" 671 0.001 0.671 17
"672" 672 0.001 0.672 14
"673" 673 0.001 0.673 12
"674" 674 0.001 0.674 12
"675" 675 0.001 0.675 18
"676" 676 0.001 0.676 12
"677" 677 0.001 0.677 14
"678" 678 0.001 0.678 13
"679" 679 0.001 0.679 17
"680" 680 0.001 0.68 15
"681" 681 0.001 0.681 16
"682" 682 0.001 0.682 14
"683" 683 0.001 0.683 20
"684" 684 0.001 0.684 15
"685" 685 0.001 0.685 16
"686" 686 0.001 0.686 13
"687" 687 0.001 0.687 12
"688" 688 0.001 0.688 20
"689" 689 0.001 0.689 10
"690" 690 0.001 0.69 15
"691" 691 0.001 0.691 9
"692" 692 0.001 0.692 15
"693" 693 0.001 0.693 15
"694" 694 0.001 0.694 25
"695" 695 0.001 0.695 18
"696" 696 0.001 0.696 17
"697" 697 0.001 0.697 16
"698" 698 0.001 0.698 16
"699" 699 0.001 0.699 26
"700" 700 0.001 0.7 14
"701" 701 0.001 0.701 22
"702" 702 0.001 0.702 16
"703" 703 0.001 0.703 21
"704" 704 0.001 0.704 18
"705" 705 0.001 0.705 19
"706" 706 0.001 0.706 20
"707" 707 0.001 0.707 16
"708" 708 0.001 0.708 12
"709" 709 0.001 0.709 19
"710" 710 0.001 0.71 16
"711" 711 0.001 0.711 14
"712" 712 0.001 0.712 22
"713" 713 0.001 0.713 19
"714" 714 0.001 0.714 19
"715" 715 0.001 0.715 17
"716" 716 0.001 0.716 16
