"rank" "probability" "cumulative" "Core_shifts"
"32" 32 0.002 0.114 7
"33" 33 0.002 0.116 5
"34" 34 0.002 0.118 6
"35" 35 0.002 0.12 5
"36" 36 0.002 0.122 6
"37" 37 0.002 0.124 6
"38" 38 0.002 0.126 6
"39" 39 0.002 0.128 5
"40" 40 0.001 0.129 6
"41" 41 0.001 0.13 8
"42" 42 0.001 0.131 11
"43" 43 0.001 0.132 7
"44" 44 0.001 0.133 7
"45" 45 0.001 0.134 16
"46" 46 0.001 0.135 9
"47" 47 0.001 0.136 7
"48" 48 0.001 0.137 9
"49" 49 0.001 0.138 7
"50" 50 0.001 0.139 6
"51" 51 0.001 0.14 5
"52" 52 0.001 0.141 8
"53" 53 0.001 0.142 7
"54" 54 0.001 0.143 6
"55" 55 0.001 0.144 7
"56" 56 0.001 0.145 7
"57" 57 0.001 0.146 7
"58" 58 0.001 0.147 6
"59" 59 0.001 0.148 9
"60" 60 0.001 0.149 8
"61" 61 0.001 0.15 11
"62" 62 0.001 0.151 6
"63" 63 0.001 0.152 9
"64" 64 0.001 0.153 7
"65" 65 0.001 0.154 7
"66" 66 0.001 0.155 6
"67" 67 0.001 0.156 7
"68" 68 0.001 0.157 8
"69" 69 0.001 0.158 6
"70" 70 0.001 0.159 11
"71" 71 0.001 0.16 8
"72" 72 0.001 0.161 7
"73" 73 0.001 0.162 8
"74" 74 0.001 0.163 9
"75" 75 0.001 0.164 9
"76" 76 0.001 0.165 9
"77" 77 0.001 0.166 8
"78" 78 0.001 0.167 8
"79" 79 0.001 0.168 7
"80" 80 0.001 0.169 7
"81" 81 0.001 0.17 10
"82" 82 0.001 0.171 9
"83" 83 0.001 0.172 6
"84" 84 0.001 0.173 8
"85" 85 0.001 0.174 7
"86" 86 0.001 0.175 8
"87" 87 0.001 0.176 9
"88" 88 0.001 0.177 6
"89" 89 0.001 0.178 6
"90" 90 0.001 0.179 8
"91" 91 0.001 0.18 7
"92" 92 0.001 0.181 10
"93" 93 0.001 0.182 7
"94" 94 0.001 0.183 8
"95" 95 0.001 0.184 7
"96" 96 0.001 0.185 10
"97" 97 0.001 0.186 6
"98" 98 0.001 0.187 8
"99" 99 0.001 0.188 9
"100" 100 0.001 0.189 8
"101" 101 0.001 0.19 6
"102" 102 0.001 0.191 7
"103" 103 0.001 0.192 9
"104" 104 0.001 0.193 10
"105" 105 0.001 0.194 10
"106" 106 0.001 0.195 8
"107" 107 0.001 0.196 10
"108" 108 0.001 0.197 7
"109" 109 0.001 0.198 8
"110" 110 0.001 0.199 9
"111" 111 0.001 0.2 9
"112" 112 0.001 0.201 8
"113" 113 0.001 0.202 9
"114" 114 0.001 0.203 8
"115" 115 0.001 0.204 7
"116" 116 0.001 0.205 9
"117" 117 0.001 0.206 6
"118" 118 0.001 0.207 10
"119" 119 0.001 0.208 8
"120" 120 0.001 0.209 7
"121" 121 0.001 0.21 6
"122" 122 0.001 0.211 8
"123" 123 0.001 0.212 8
"124" 124 0.001 0.213 6
"125" 125 0.001 0.214 7
"126" 126 0.001 0.215 7
"127" 127 0.001 0.216 6
"128" 128 0.001 0.217 9
"129" 129 0.001 0.218 8
"130" 130 0.001 0.219 7
"131" 131 0.001 0.22 6
"132" 132 0.001 0.221 10
"133" 133 0.001 0.222 6
"134" 134 0.001 0.223 7
"135" 135 0.001 0.224 8
"136" 136 0.001 0.225 6
"137" 137 0.001 0.226 7
"138" 138 0.001 0.227 6
"139" 139 0.001 0.228 8
"140" 140 0.001 0.229 8
"141" 141 0.001 0.23 11
"142" 142 0.001 0.231 7
"143" 143 0.001 0.232 7
"144" 144 0.001 0.233 8
"145" 145 0.001 0.234 8
"146" 146 0.001 0.235 10
"147" 147 0.001 0.236 7
"148" 148 0.001 0.237 10
"149" 149 0.001 0.238 6
"150" 150 0.001 0.239 7
"151" 151 0.001 0.24 9
"152" 152 0.001 0.241 6
"153" 153 0.001 0.242 7
"154" 154 0.001 0.243 8
"155" 155 0.001 0.244 6
"156" 156 0.001 0.245 8
"157" 157 0.001 0.246 7
"158" 158 0.001 0.247 9
"159" 159 0.001 0.248 9
"160" 160 0.001 0.249 9
"161" 161 0.001 0.25 13
"162" 162 0.001 0.251 8
"163" 163 0.001 0.252 7
"164" 164 0.001 0.253 8
"165" 165 0.001 0.254 9
"166" 166 0.001 0.255 6
"167" 167 0.001 0.256 7
"168" 168 0.001 0.257 9
"169" 169 0.001 0.258 6
"170" 170 0.001 0.259 6
"171" 171 0.001 0.26 7
"172" 172 0.001 0.261 7
"173" 173 0.001 0.262 6
"174" 174 0.001 0.263 8
"175" 175 0.001 0.264 6
"176" 176 0.001 0.265 7
"177" 177 0.001 0.266 10
"178" 178 0.001 0.267 11
"179" 179 0.001 0.268 7
"180" 180 0.001 0.269 6
"181" 181 0.001 0.27 6
"182" 182 0.001 0.271 9
"183" 183 0.001 0.272 7
"184" 184 0.001 0.273 6
"185" 185 0.001 0.274 7
"186" 186 0.001 0.275 6
"187" 187 0.001 0.276 6
"188" 188 0.001 0.277 8
"189" 189 0.001 0.278 10
"190" 190 0.001 0.279 7
"191" 191 0.001 0.28 8
"192" 192 0.001 0.281 10
"193" 193 0.001 0.282 7
"194" 194 0.001 0.283 5
"195" 195 0.001 0.284 7
"196" 196 0.001 0.285 7
"197" 197 0.001 0.286 8
"198" 198 0.001 0.287 9
"199" 199 0.001 0.288 6
"200" 200 0.001 0.289 8
"201" 201 0.001 0.29 6
"202" 202 0.001 0.291 11
"203" 203 0.001 0.292 7
"204" 204 0.001 0.293 7
"205" 205 0.001 0.294 6
"206" 206 0.001 0.295 8
"207" 207 0.001 0.296 6
"208" 208 0.001 0.297 11
"209" 209 0.001 0.298 8
"210" 210 0.001 0.299 7
"211" 211 0.001 0.3 7
"212" 212 0.001 0.301 8
"213" 213 0.001 0.302 11
"214" 214 0.001 0.303 7
"215" 215 0.001 0.304 8
"216" 216 0.001 0.305 10
"217" 217 0.001 0.306 9
"218" 218 0.001 0.307 10
"219" 219 0.001 0.308 6
"220" 220 0.001 0.309 7
"221" 221 0.001 0.31 8
"222" 222 0.001 0.311 7
"223" 223 0.001 0.312 8
"224" 224 0.001 0.313 6
"225" 225 0.001 0.314 6
"226" 226 0.001 0.315 9
"227" 227 0.001 0.316 8
"228" 228 0.001 0.317 8
"229" 229 0.001 0.318 6
"230" 230 0.001 0.319 8
"231" 231 0.001 0.32 7
"232" 232 0.001 0.321 11
"233" 233 0.001 0.322 10
"234" 234 0.001 0.323 7
"235" 235 0.001 0.324 6
"236" 236 0.001 0.325 8
"237" 237 0.001 0.326 9
"238" 238 0.001 0.327 3
"239" 239 0.001 0.328 7
"240" 240 0.001 0.329 7
"241" 241 0.001 0.33 7
"242" 242 0.001 0.331 6
"243" 243 0.001 0.332 5
"244" 244 0.001 0.333 8
"245" 245 0.001 0.334 7
"246" 246 0.001 0.335 5
"247" 247 0.001 0.336 10
"248" 248 0.001 0.337 6
"249" 249 0.001 0.338 8
"250" 250 0.001 0.339 12
"251" 251 0.001 0.34 7
"252" 252 0.001 0.341 8
"253" 253 0.001 0.342 6
"254" 254 0.001 0.343 6
"255" 255 0.001 0.344 10
"256" 256 0.001 0.345 7
"257" 257 0.001 0.346 7
"258" 258 0.001 0.347 9
"259" 259 0.001 0.348 7
"260" 260 0.001 0.349 9
"261" 261 0.001 0.35 10
"262" 262 0.001 0.351 9
"263" 263 0.001 0.352 7
"264" 264 0.001 0.353 7
"265" 265 0.001 0.354 7
"266" 266 0.001 0.355 6
"267" 267 0.001 0.356 7
"268" 268 0.001 0.357 6
"269" 269 0.001 0.358 6
"270" 270 0.001 0.359 7
"271" 271 0.001 0.36 7
"272" 272 0.001 0.361 8
"273" 273 0.001 0.362 8
"274" 274 0.001 0.363 9
"275" 275 0.001 0.364 7
"276" 276 0.001 0.365 9
"277" 277 0.001 0.366 10
"278" 278 0.001 0.367 10
"279" 279 0.001 0.368 6
"280" 280 0.001 0.369 6
"281" 281 0.001 0.37 7
"282" 282 0.001 0.371 9
"283" 283 0.001 0.372 8
"284" 284 0.001 0.373 7
"285" 285 0.001 0.374 7
"286" 286 0.001 0.375 10
"287" 287 0.001 0.376 7
"288" 288 0.001 0.377 8
"289" 289 0.001 0.378 10
"290" 290 0.001 0.379 6
"291" 291 0.001 0.38 10
"292" 292 0.001 0.381 6
"293" 293 0.001 0.382 7
"294" 294 0.001 0.383 6
"295" 295 0.001 0.384 8
"296" 296 0.001 0.385 12
"297" 297 0.001 0.386 11
"298" 298 0.001 0.387 9
"299" 299 0.001 0.388 9
"300" 300 0.001 0.389 7
"301" 301 0.001 0.39 8
"302" 302 0.001 0.391 7
"303" 303 0.001 0.392 6
"304" 304 0.001 0.393 6
"305" 305 0.001 0.394 9
"306" 306 0.001 0.395 7
"307" 307 0.001 0.396 9
"308" 308 0.001 0.397 7
"309" 309 0.001 0.398 7
"310" 310 0.001 0.399 6
"311" 311 0.001 0.4 7
"312" 312 0.001 0.401 6
"313" 313 0.001 0.402 6
"314" 314 0.001 0.403 6
"315" 315 0.001 0.404 6
"316" 316 0.001 0.405 8
"317" 317 0.001 0.406 7
"318" 318 0.001 0.407 8
"319" 319 0.001 0.408 9
"320" 320 0.001 0.409 10
"321" 321 0.001 0.41 7
"322" 322 0.001 0.411 7
"323" 323 0.001 0.412 7
"324" 324 0.001 0.413 6
"325" 325 0.001 0.414 8
"326" 326 0.001 0.415 6
"327" 327 0.001 0.416 6
"328" 328 0.001 0.417 7
"329" 329 0.001 0.418 9
"330" 330 0.001 0.419 10
"331" 331 0.001 0.42 9
"332" 332 0.001 0.421 6
"333" 333 0.001 0.422 7
"334" 334 0.001 0.423 6
"335" 335 0.001 0.424 7
"336" 336 0.001 0.425 8
"337" 337 0.001 0.426 6
"338" 338 0.001 0.427 6
"339" 339 0.001 0.428 7
"340" 340 0.001 0.429 8
"341" 341 0.001 0.43 7
"342" 342 0.001 0.431 9
"343" 343 0.001 0.432 7
"344" 344 0.001 0.433 8
"345" 345 0.001 0.434 8
"346" 346 0.001 0.435 7
"347" 347 0.001 0.436 6
"348" 348 0.001 0.437 6
"349" 349 0.001 0.438 7
"350" 350 0.001 0.439 9
"351" 351 0.001 0.44 7
"352" 352 0.001 0.441 8
"353" 353 0.001 0.442 7
"354" 354 0.001 0.443 7
"355" 355 0.001 0.444 8
"356" 356 0.001 0.445 7
"357" 357 0.001 0.446 9
"358" 358 0.001 0.447 6
"359" 359 0.001 0.448 9
"360" 360 0.001 0.449 5
"361" 361 0.001 0.45 8
"362" 362 0.001 0.451 8
"363" 363 0.001 0.452 7
"364" 364 0.001 0.453 6
"365" 365 0.001 0.454 6
"366" 366 0.001 0.455 9
"367" 367 0.001 0.456 6
"368" 368 0.001 0.457 8
"369" 369 0.001 0.458 10
"370" 370 0.001 0.459 8
"371" 371 0.001 0.46 8
"372" 372 0.001 0.461 6
"373" 373 0.001 0.462 12
"374" 374 0.001 0.463 7
"375" 375 0.001 0.464 8
"376" 376 0.001 0.465 8
"377" 377 0.001 0.466 9
"378" 378 0.001 0.467 5
"379" 379 0.001 0.468 9
"380" 380 0.001 0.469 8
"381" 381 0.001 0.47 9
"382" 382 0.001 0.471 9
"383" 383 0.001 0.472 6
"384" 384 0.001 0.473 8
"385" 385 0.001 0.474 8
"386" 386 0.001 0.475 7
"387" 387 0.001 0.476 12
"388" 388 0.001 0.477 9
"389" 389 0.001 0.478 7
"390" 390 0.001 0.479 5
"391" 391 0.001 0.48 9
"392" 392 0.001 0.481 6
"393" 393 0.001 0.482 7
"394" 394 0.001 0.483 10
"395" 395 0.001 0.484 4
"396" 396 0.001 0.485 7
"397" 397 0.001 0.486 4
"398" 398 0.001 0.487 5
"399" 399 0.001 0.488 6
"400" 400 0.001 0.489 7
"401" 401 0.001 0.49 6
"402" 402 0.001 0.491 7
"403" 403 0.001 0.492 7
"404" 404 0.001 0.493 8
"405" 405 0.001 0.494 7
"406" 406 0.001 0.495 9
"407" 407 0.001 0.496 8
"408" 408 0.001 0.497 9
"409" 409 0.001 0.498 8
"410" 410 0.001 0.499 6
"411" 411 0.001 0.5 8
"412" 412 0.001 0.501 8
"413" 413 0.001 0.502 7
"414" 414 0.001 0.503 11
"415" 415 0.001 0.504 12
"416" 416 0.001 0.505 5
"417" 417 0.001 0.506 9
"418" 418 0.001 0.507 11
"419" 419 0.001 0.508 8
"420" 420 0.001 0.509 10
"421" 421 0.001 0.51 9
"422" 422 0.001 0.511 7
"423" 423 0.001 0.512 7
"424" 424 0.001 0.513 8
"425" 425 0.001 0.514 9
"426" 426 0.001 0.515 8
"427" 427 0.001 0.516 9
"428" 428 0.001 0.517 6
"429" 429 0.001 0.518 8
"430" 430 0.001 0.519 6
"431" 431 0.001 0.52 5
"432" 432 0.001 0.521 5
"433" 433 0.001 0.522 6
"434" 434 0.001 0.523 8
"435" 435 0.001 0.524 7
"436" 436 0.001 0.525 9
"437" 437 0.001 0.526 8
"438" 438 0.001 0.527 6
"439" 439 0.001 0.528 7
"440" 440 0.001 0.529 5
"441" 441 0.001 0.53 7
"442" 442 0.001 0.531 10
"443" 443 0.001 0.532 8
"444" 444 0.001 0.533 8
"445" 445 0.001 0.534 8
"446" 446 0.001 0.535 6
"447" 447 0.001 0.536 6
"448" 448 0.001 0.537 8
"449" 449 0.001 0.538 10
"450" 450 0.001 0.539 8
"451" 451 0.001 0.54 6
"452" 452 0.001 0.541 7
"453" 453 0.001 0.542 6
"454" 454 0.001 0.543 7
"455" 455 0.001 0.544 8
"456" 456 0.001 0.545 8
"457" 457 0.001 0.546 7
"458" 458 0.001 0.547 8
"459" 459 0.001 0.548 8
"460" 460 0.001 0.549 11
"461" 461 0.001 0.55 7
"462" 462 0.001 0.551 8
"463" 463 0.001 0.552 8
"464" 464 0.001 0.553 8
"465" 465 0.001 0.554 8
"466" 466 0.001 0.555 8
"467" 467 0.001 0.556 7
"468" 468 0.001 0.557 8
"469" 469 0.001 0.558 8
"470" 470 0.001 0.559 8
"471" 471 0.001 0.56 11
"472" 472 0.001 0.561 7
"473" 473 0.001 0.562 11
"474" 474 0.001 0.563 9
"475" 475 0.001 0.564 7
"476" 476 0.001 0.565 6
"477" 477 0.001 0.566 8
"478" 478 0.001 0.567 7
"479" 479 0.001 0.568 7
"480" 480 0.001 0.569 7
"481" 481 0.001 0.57 7
"482" 482 0.001 0.571 8
"483" 483 0.001 0.572 6
"484" 484 0.001 0.573 9
"485" 485 0.001 0.574 7
"486" 486 0.001 0.575 10
"487" 487 0.001 0.576 7
"488" 488 0.001 0.577 10
"489" 489 0.001 0.578 10
"490" 490 0.001 0.579 8
"491" 491 0.001 0.58 9
"492" 492 0.001 0.581 7
"493" 493 0.001 0.582 9
"494" 494 0.001 0.583 7
"495" 495 0.001 0.584 7
"496" 496 0.001 0.585 6
"497" 497 0.001 0.586 6
"498" 498 0.001 0.587 6
"499" 499 0.001 0.588 8
"500" 500 0.001 0.589 6
"501" 501 0.001 0.59 6
"502" 502 0.001 0.591 6
"503" 503 0.001 0.592 6
"504" 504 0.001 0.593 6
"505" 505 0.001 0.594 9
"506" 506 0.001 0.595 7
"507" 507 0.001 0.596 8
"508" 508 0.001 0.597 8
"509" 509 0.001 0.598 8
"510" 510 0.001 0.599 6
"511" 511 0.001 0.6 9
"512" 512 0.001 0.601 6
"513" 513 0.001 0.602 6
"514" 514 0.001 0.603 9
"515" 515 0.001 0.604 7
"516" 516 0.001 0.605 7
"517" 517 0.001 0.606 7
"518" 518 0.001 0.607 9
"519" 519 0.001 0.608 8
"520" 520 0.001 0.609 5
"521" 521 0.001 0.61 9
"522" 522 0.001 0.611 9
"523" 523 0.001 0.612 6
"524" 524 0.001 0.613 7
"525" 525 0.001 0.614 7
"526" 526 0.001 0.615 6
"527" 527 0.001 0.616 9
"528" 528 0.001 0.617 12
"529" 529 0.001 0.618 8
"530" 530 0.001 0.619 14
"531" 531 0.001 0.62 7
"532" 532 0.001 0.621 8
"533" 533 0.001 0.622 7
"534" 534 0.001 0.623 8
"535" 535 0.001 0.624 7
"536" 536 0.001 0.625 11
"537" 537 0.001 0.626 8
"538" 538 0.001 0.627 6
"539" 539 0.001 0.628 6
"540" 540 0.001 0.629 7
"541" 541 0.001 0.63 9
"542" 542 0.001 0.631 7
"543" 543 0.001 0.632 9
"544" 544 0.001 0.633 7
"545" 545 0.001 0.634 6
"546" 546 0.001 0.635 6
"547" 547 0.001 0.636 6
"548" 548 0.001 0.637 7
"549" 549 0.001 0.638 7
"550" 550 0.001 0.639 6
"551" 551 0.001 0.64 7
"552" 552 0.001 0.641 9
"553" 553 0.001 0.642 7
"554" 554 0.001 0.643 8
"555" 555 0.001 0.644 6
"556" 556 0.001 0.645 7
"557" 557 0.001 0.646 8
"558" 558 0.001 0.647 10
"559" 559 0.001 0.648 6
"560" 560 0.001 0.649 7
"561" 561 0.001 0.65 9
"562" 562 0.001 0.651 6
"563" 563 0.001 0.652 7
"564" 564 0.001 0.653 8
"565" 565 0.001 0.654 6
"566" 566 0.001 0.655 9
"567" 567 0.001 0.656 6
"568" 568 0.001 0.657 10
"569" 569 0.001 0.658 8
"570" 570 0.001 0.659 7
"571" 571 0.001 0.66 6
"572" 572 0.001 0.661 7
"573" 573 0.001 0.662 6
"574" 574 0.001 0.663 11
"575" 575 0.001 0.664 8
"576" 576 0.001 0.665 7
"577" 577 0.001 0.666 8
"578" 578 0.001 0.667 7
"579" 579 0.001 0.668 8
"580" 580 0.001 0.669 7
"581" 581 0.001 0.67 6
"582" 582 0.001 0.671 10
"583" 583 0.001 0.672 8
"584" 584 0.001 0.673 10
"585" 585 0.001 0.674 8
"586" 586 0.001 0.675 8
"587" 587 0.001 0.676 8
"588" 588 0.001 0.677 8
"589" 589 0.001 0.678 6
"590" 590 0.001 0.679 5
"591" 591 0.001 0.68 8
"592" 592 0.001 0.681 8
"593" 593 0.001 0.682 7
"594" 594 0.001 0.683 6
"595" 595 0.001 0.684 8
"596" 596 0.001 0.685 7
"597" 597 0.001 0.686 6
"598" 598 0.001 0.687 5
"599" 599 0.001 0.688 8
"600" 600 0.001 0.689 5
"601" 601 0.001 0.69 6
"602" 602 0.001 0.691 7
"603" 603 0.001 0.692 7
"604" 604 0.001 0.693 12
"605" 605 0.001 0.694 9
"606" 606 0.001 0.695 8
"607" 607 0.001 0.696 8
"608" 608 0.001 0.697 6
"609" 609 0.001 0.698 6
"610" 610 0.001 0.699 8
"611" 611 0.001 0.7 7
"612" 612 0.001 0.701 5
"613" 613 0.001 0.702 8
"614" 614 0.001 0.703 7
"615" 615 0.001 0.704 6
"616" 616 0.001 0.705 8
"617" 617 0.001 0.706 7
"618" 618 0.001 0.707 8
"619" 619 0.001 0.708 7
"620" 620 0.001 0.709 10
"621" 621 0.001 0.71 7
"622" 622 0.001 0.711 7
"623" 623 0.001 0.712 8
"624" 624 0.001 0.713 8
"625" 625 0.001 0.714 8
"626" 626 0.001 0.715 9
"627" 627 0.001 0.716 9
"628" 628 0.001 0.717 7
"629" 629 0.001 0.718 7
"630" 630 0.001 0.719 11
"631" 631 0.001 0.72 8
"632" 632 0.001 0.721 7
"633" 633 0.001 0.722 8
"634" 634 0.001 0.723 8
"635" 635 0.001 0.724 7
"636" 636 0.001 0.725 5
"637" 637 0.001 0.726 7
"638" 638 0.001 0.727 6
"639" 639 0.001 0.728 6
"640" 640 0.001 0.729 7
"641" 641 0.001 0.73 8
"642" 642 0.001 0.731 10
"643" 643 0.001 0.732 7
"644" 644 0.001 0.733 6
"645" 645 0.001 0.734 8
"646" 646 0.001 0.735 6
"647" 647 0.001 0.736 8
"648" 648 0.001 0.737 10
"649" 649 0.001 0.738 8
"650" 650 0.001 0.739 6
"651" 651 0.001 0.74 6
"652" 652 0.001 0.741 6
"653" 653 0.001 0.742 7
"654" 654 0.001 0.743 7
"655" 655 0.001 0.744 9
"656" 656 0.001 0.745 7
"657" 657 0.001 0.746 8
"658" 658 0.001 0.747 8
"659" 659 0.001 0.748 7
"660" 660 0.001 0.749 7
"661" 661 0.001 0.75 7
"662" 662 0.001 0.751 8
"663" 663 0.001 0.752 5
"664" 664 0.001 0.753 9
"665" 665 0.001 0.754 6
"666" 666 0.001 0.755 8
"667" 667 0.001 0.756 6
"668" 668 0.001 0.757 7
"669" 669 0.001 0.758 8
"670" 670 0.001 0.759 7
"671" 671 0.001 0.76 7
"672" 672 0.001 0.761 6
"673" 673 0.001 0.762 7
"674" 674 0.001 0.763 6
"675" 675 0.001 0.764 10
"676" 676 0.001 0.765 8
"677" 677 0.001 0.766 7
"678" 678 0.001 0.767 7
"679" 679 0.001 0.768 7
"680" 680 0.001 0.769 7
"681" 681 0.001 0.77 7
"682" 682 0.001 0.771 9
"683" 683 0.001 0.772 6
"684" 684 0.001 0.773 6
"685" 685 0.001 0.774 7
"686" 686 0.001 0.775 7
"687" 687 0.001 0.776 8
"688" 688 0.001 0.777 9
"689" 689 0.001 0.778 9
"690" 690 0.001 0.779 8
"691" 691 0.001 0.78 6
"692" 692 0.001 0.781 8
"693" 693 0.001 0.782 9
"694" 694 0.001 0.783 13
"695" 695 0.001 0.784 9
"696" 696 0.001 0.785 7
"697" 697 0.001 0.786 8
"698" 698 0.001 0.787 8
"699" 699 0.001 0.788 7
"700" 700 0.001 0.789 7
"701" 701 0.001 0.79 6
"702" 702 0.001 0.791 7
"703" 703 0.001 0.792 7
"704" 704 0.001 0.793 10
"705" 705 0.001 0.794 8
"706" 706 0.001 0.795 8
"707" 707 0.001 0.796 7
"708" 708 0.001 0.797 10
"709" 709 0.001 0.798 8
"710" 710 0.001 0.799 6
"711" 711 0.001 0.8 6
"712" 712 0.001 0.801 6
"713" 713 0.001 0.802 7
"714" 714 0.001 0.803 8
"715" 715 0.001 0.804 9
"716" 716 0.001 0.805 9
"717" 717 0.001 0.806 9
"718" 718 0.001 0.807 9
"719" 719 0.001 0.808 8
"720" 720 0.001 0.809 8
"721" 721 0.001 0.81 7
"722" 722 0.001 0.811 5
"723" 723 0.001 0.812 7
"724" 724 0.001 0.813 9
"725" 725 0.001 0.814 7
"726" 726 0.001 0.815 8
"727" 727 0.001 0.816 6
"728" 728 0.001 0.817 6
"729" 729 0.001 0.818 9
"730" 730 0.001 0.819 6
"731" 731 0.001 0.82 6
"732" 732 0.001 0.821 9
"733" 733 0.001 0.822 10
"734" 734 0.001 0.823 8
"735" 735 0.001 0.824 7
"736" 736 0.001 0.825 7
"737" 737 0.001 0.826 7
"738" 738 0.001 0.827 9
"739" 739 0.001 0.828 10
"740" 740 0.001 0.829 8
"741" 741 0.001 0.83 11
"742" 742 0.001 0.831 8
"743" 743 0.001 0.832 8
"744" 744 0.001 0.833 6
"745" 745 0.001 0.834 7
"746" 746 0.001 0.835 7
"747" 747 0.001 0.836 7
"748" 748 0.001 0.837 7
"749" 749 0.001 0.838 9
"750" 750 0.001 0.839 10
"751" 751 0.001 0.84 9
"752" 752 0.001 0.841 9
"753" 753 0.001 0.842 7
"754" 754 0.001 0.843 8
"755" 755 0.001 0.844 8
"756" 756 0.001 0.845 9
"757" 757 0.001 0.846 7
"758" 758 0.001 0.847 6
"759" 759 0.001 0.848 8
"760" 760 0.001 0.849 12
"761" 761 0.001 0.85 10
"762" 762 0.001 0.851 8
"763" 763 0.001 0.852 7
"764" 764 0.001 0.853 6
"765" 765 0.001 0.854 9
"766" 766 0.001 0.855 7
"767" 767 0.001 0.856 6
"768" 768 0.001 0.857 6
"769" 769 0.001 0.858 6
"770" 770 0.001 0.859 7
"771" 771 0.001 0.86 8
"772" 772 0.001 0.861 6
"773" 773 0.001 0.862 7
"774" 774 0.001 0.863 11
"775" 775 0.001 0.864 8
"776" 776 0.001 0.865 6
"777" 777 0.001 0.866 6
"778" 778 0.001 0.867 7
"779" 779 0.001 0.868 8
"780" 780 0.001 0.869 6
"781" 781 0.001 0.87 7
"782" 782 0.001 0.871 7
"783" 783 0.001 0.872 6
"784" 784 0.001 0.873 7
"785" 785 0.001 0.874 8
"786" 786 0.001 0.875 9
"787" 787 0.001 0.876 6
"788" 788 0.001 0.877 8
"789" 789 0.001 0.878 9
"790" 790 0.001 0.879 8
"791" 791 0.001 0.88 8
"792" 792 0.001 0.881 12
"793" 793 0.001 0.882 9
"794" 794 0.001 0.883 8
"795" 795 0.001 0.884 6
"796" 796 0.001 0.885 10
"797" 797 0.001 0.886 7
"798" 798 0.001 0.887 6
"799" 799 0.001 0.888 5
"800" 800 0.001 0.889 7
"801" 801 0.001 0.89 10
"802" 802 0.001 0.891 8
"803" 803 0.001 0.892 7
"804" 804 0.001 0.893 7
"805" 805 0.001 0.894 6
"806" 806 0.001 0.895 6
"807" 807 0.001 0.896 6
"808" 808 0.001 0.897 6
"809" 809 0.001 0.898 10
"810" 810 0.001 0.899 6
"811" 811 0.001 0.9 6
"812" 812 0.001 0.901 7
"813" 813 0.001 0.902 12
"814" 814 0.001 0.903 6
"815" 815 0.001 0.904 6
"816" 816 0.001 0.905 6
"817" 817 0.001 0.906 8
"818" 818 0.001 0.907 14
"819" 819 0.001 0.908 8
"820" 820 0.001 0.909 9
"821" 821 0.001 0.91 6
"822" 822 0.001 0.911 7
"823" 823 0.001 0.912 8
"824" 824 0.001 0.913 7
"825" 825 0.001 0.914 10
"826" 826 0.001 0.915 6
"827" 827 0.001 0.916 6
"828" 828 0.001 0.917 8
"829" 829 0.001 0.918 9
"830" 830 0.001 0.919 8
"831" 831 0.001 0.92 6
"832" 832 0.001 0.921 7
"833" 833 0.001 0.922 6
"834" 834 0.001 0.923 10
"835" 835 0.001 0.924 7
"836" 836 0.001 0.925 8
"837" 837 0.001 0.926 6
"838" 838 0.001 0.927 6
"839" 839 0.001 0.928 7
"840" 840 0.001 0.929 9
"841" 841 0.001 0.93 8
"842" 842 0.001 0.931 6
"843" 843 0.001 0.932 10
"844" 844 0.001 0.933 6
"845" 845 0.001 0.934 7
"846" 846 0.001 0.935 10
"847" 847 0.001 0.936 5
"848" 848 0.001 0.937 5
"849" 849 0.001 0.938 7
"850" 850 0.001 0.939 10
"851" 851 0.001 0.94 6
"852" 852 0.001 0.941 7
"853" 853 0.001 0.942 7
"854" 854 0.001 0.943 9
"855" 855 0.001 0.944 6
"856" 856 0.001 0.945 6
"857" 857 0.001 0.946 7
"858" 858 0.001 0.947 6
"859" 859 0.001 0.948 8
"860" 860 0.001 0.949 12
"861" 861 0.001 0.95 8
