"rank" "probability" "cumulative" "Core_shifts"
"717" 717 0.001 0.717 14
"718" 718 0.001 0.718 14
"719" 719 0.001 0.719 17
"720" 720 0.001 0.72 16
"721" 721 0.001 0.721 19
"722" 722 0.001 0.722 18
"723" 723 0.001 0.723 24
"724" 724 0.001 0.724 21
"725" 725 0.001 0.725 16
"726" 726 0.001 0.726 22
"727" 727 0.001 0.727 16
"728" 728 0.001 0.728 14
"729" 729 0.001 0.729 21
"730" 730 0.001 0.73 15
"731" 731 0.001 0.731 16
"732" 732 0.001 0.732 11
"733" 733 0.001 0.733 13
"734" 734 0.001 0.734 15
"735" 735 0.001 0.735 11
"736" 736 0.001 0.736 11
"737" 737 0.001 0.737 14
"738" 738 0.001 0.738 14
"739" 739 0.001 0.739 17
"740" 740 0.001 0.74 13
"741" 741 0.001 0.741 13
"742" 742 0.001 0.742 19
"743" 743 0.001 0.743 14
"744" 744 0.001 0.744 16
"745" 745 0.001 0.745 17
"746" 746 0.001 0.746 23
"747" 747 0.001 0.747 27
"748" 748 0.001 0.748 21
"749" 749 0.001 0.749 20
"750" 750 0.001 0.75 15
"751" 751 0.001 0.751 19
"752" 752 0.001 0.752 15
"753" 753 0.001 0.753 15
"754" 754 0.001 0.754 15
"755" 755 0.001 0.755 20
"756" 756 0.001 0.756 21
"757" 757 0.001 0.757 16
"758" 758 0.001 0.758 21
"759" 759 0.001 0.759 21
"760" 760 0.001 0.76 23
"761" 761 0.001 0.761 17
"762" 762 0.001 0.762 12
"763" 763 0.001 0.763 20
"764" 764 0.001 0.764 14
"765" 765 0.001 0.765 24
"766" 766 0.001 0.766 21
"767" 767 0.001 0.767 23
"768" 768 0.001 0.768 17
"769" 769 0.001 0.769 14
"770" 770 0.001 0.77 20
"771" 771 0.001 0.771 19
"772" 772 0.001 0.772 19
"773" 773 0.001 0.773 21
"774" 774 0.001 0.774 15
"775" 775 0.001 0.775 10
"776" 776 0.001 0.776 18
"777" 777 0.001 0.777 17
"778" 778 0.001 0.778 18
"779" 779 0.001 0.779 15
"780" 780 0.001 0.78 17
"781" 781 0.001 0.781 20
"782" 782 0.001 0.782 13
"783" 783 0.001 0.783 14
"784" 784 0.001 0.784 17
"785" 785 0.001 0.785 14
"786" 786 0.001 0.786 12
"787" 787 0.001 0.787 16
"788" 788 0.001 0.788 10
"789" 789 0.001 0.789 19
"790" 790 0.001 0.79 18
"791" 791 0.001 0.791 15
"792" 792 0.001 0.792 15
"793" 793 0.001 0.793 16
"794" 794 0.001 0.794 20
"795" 795 0.001 0.795 16
"796" 796 0.001 0.796 16
"797" 797 0.001 0.797 15
"798" 798 0.001 0.798 15
"799" 799 0.001 0.799 17
"800" 800 0.001 0.8 16
"801" 801 0.001 0.801 17
"802" 802 0.001 0.802 15
"803" 803 0.001 0.803 15
"804" 804 0.001 0.804 14
"805" 805 0.001 0.805 14
"806" 806 0.001 0.806 19
"807" 807 0.001 0.807 17
"808" 808 0.001 0.808 17
"809" 809 0.001 0.809 22
"810" 810 0.001 0.81 20
"811" 811 0.001 0.811 15
"812" 812 0.001 0.812 15
"813" 813 0.001 0.813 12
"814" 814 0.001 0.814 14
"815" 815 0.001 0.815 17
"816" 816 0.001 0.816 20
"817" 817 0.001 0.817 18
"818" 818 0.001 0.818 25
"819" 819 0.001 0.819 13
"820" 820 0.001 0.82 17
"821" 821 0.001 0.821 15
"822" 822 0.001 0.822 20
"823" 823 0.001 0.823 16
"824" 824 0.001 0.824 18
"825" 825 0.001 0.825 19
"826" 826 0.001 0.826 20
"827" 827 0.001 0.827 17
"828" 828 0.001 0.828 17
"829" 829 0.001 0.829 15
"830" 830 0.001 0.83 18
"831" 831 0.001 0.831 12
"832" 832 0.001 0.832 15
"833" 833 0.001 0.833 16
"834" 834 0.001 0.834 14
"835" 835 0.001 0.835 17
"836" 836 0.001 0.836 23
"837" 837 0.001 0.837 17
"838" 838 0.001 0.838 17
"839" 839 0.001 0.839 18
"840" 840 0.001 0.84 21
"841" 841 0.001 0.841 21
"842" 842 0.001 0.842 15
"843" 843 0.001 0.843 21
"844" 844 0.001 0.844 19
"845" 845 0.001 0.845 27
"846" 846 0.001 0.846 23
"847" 847 0.001 0.847 22
"848" 848 0.001 0.848 21
"849" 849 0.001 0.849 16
"850" 850 0.001 0.85 15
"851" 851 0.001 0.851 18
"852" 852 0.001 0.852 14
"853" 853 0.001 0.853 14
"854" 854 0.001 0.854 15
"855" 855 0.001 0.855 19
"856" 856 0.001 0.856 14
"857" 857 0.001 0.857 18
"858" 858 0.001 0.858 15
"859" 859 0.001 0.859 19
"860" 860 0.001 0.86 20
"861" 861 0.001 0.861 19
"862" 862 0.001 0.862 17
"863" 863 0.001 0.863 20
"864" 864 0.001 0.864 16
"865" 865 0.001 0.865 14
"866" 866 0.001 0.866 11
"867" 867 0.001 0.867 18
"868" 868 0.001 0.868 19
"869" 869 0.001 0.869 15
"870" 870 0.001 0.87 20
"871" 871 0.001 0.871 12
"872" 872 0.001 0.872 15
"873" 873 0.001 0.873 14
"874" 874 0.001 0.874 18
"875" 875 0.001 0.875 20
"876" 876 0.001 0.876 14
"877" 877 0.001 0.877 14
"878" 878 0.001 0.878 17
"879" 879 0.001 0.879 17
"880" 880 0.001 0.88 16
"881" 881 0.001 0.881 16
"882" 882 0.001 0.882 17
"883" 883 0.001 0.883 22
"884" 884 0.001 0.884 16
"885" 885 0.001 0.885 16
"886" 886 0.001 0.886 20
"887" 887 0.001 0.887 15
"888" 888 0.001 0.888 17
"889" 889 0.001 0.889 19
"890" 890 0.001 0.89 21
"891" 891 0.001 0.891 27
"892" 892 0.001 0.892 21
"893" 893 0.001 0.893 14
"894" 894 0.001 0.894 17
"895" 895 0.001 0.895 14
"896" 896 0.001 0.896 15
"897" 897 0.001 0.897 15
"898" 898 0.001 0.898 11
"899" 899 0.001 0.899 17
"900" 900 0.001 0.9 16
"901" 901 0.001 0.901 10
"902" 902 0.001 0.902 14
"903" 903 0.001 0.903 16
"904" 904 0.001 0.904 13
"905" 905 0.001 0.905 13
"906" 906 0.001 0.906 13
"907" 907 0.001 0.907 20
"908" 908 0.001 0.908 19
"909" 909 0.001 0.909 23
"910" 910 0.001 0.91 19
"911" 911 0.001 0.911 17
"912" 912 0.001 0.912 23
"913" 913 0.001 0.913 14
"914" 914 0.001 0.914 22
"915" 915 0.001 0.915 14
"916" 916 0.001 0.916 12
"917" 917 0.001 0.917 19
"918" 918 0.001 0.918 16
"919" 919 0.001 0.919 19
"920" 920 0.001 0.92 19
"921" 921 0.001 0.921 15
"922" 922 0.001 0.922 16
"923" 923 0.001 0.923 13
"924" 924 0.001 0.924 12
"925" 925 0.001 0.925 17
"926" 926 0.001 0.926 16
"927" 927 0.001 0.927 13
"928" 928 0.001 0.928 26
"929" 929 0.001 0.929 18
"930" 930 0.001 0.93 22
"931" 931 0.001 0.931 17
"932" 932 0.001 0.932 20
"933" 933 0.001 0.933 17
"934" 934 0.001 0.934 18
"935" 935 0.001 0.935 17
"936" 936 0.001 0.936 22
"937" 937 0.001 0.937 14
"938" 938 0.001 0.938 16
"939" 939 0.001 0.939 24
"940" 940 0.001 0.94 21
"941" 941 0.001 0.941 12
"942" 942 0.001 0.942 19
"943" 943 0.001 0.943 13
"944" 944 0.001 0.944 26
"945" 945 0.001 0.945 16
"946" 946 0.001 0.946 20
"947" 947 0.001 0.947 21
"948" 948 0.001 0.948 23
"949" 949 0.001 0.949 18
"950" 950 0.001 0.95 12
"rank" "probability" "cumulative" "Core_shifts"
"1" 1 0.001 0.001 11
"2" 2 0.001 0.002 11
"3" 3 0.001 0.003 13
"4" 4 0.001 0.004 14
"5" 5 0.001 0.005 12
"6" 6 0.001 0.006 10
"7" 7 0.001 0.007 17
"8" 8 0.001 0.008 14
"9" 9 0.001 0.009 10
"10" 10 0.001 0.01 12
"11" 11 0.001 0.011 16
"12" 12 0.001 0.012 23
"13" 13 0.001 0.013 15
"14" 14 0.001 0.014 12
"15" 15 0.001 0.015 18
"16" 16 0.001 0.016 10
"17" 17 0.001 0.017 19
"18" 18 0.001 0.018 16
"19" 19 0.001 0.019 16
"20" 20 0.001 0.02 13
"21" 21 0.001 0.021 17
"22" 22 0.001 0.022 14
"23" 23 0.001 0.023 12
"24" 24 0.001 0.024 15
"25" 25 0.001 0.025 23
"26" 26 0.001 0.026 21
"27" 27 0.001 0.027 21
"28" 28 0.001 0.028 19
"29" 29 0.001 0.029 16
"30" 30 0.001 0.03 12
"31" 31 0.001 0.031 21
"32" 32 0.001 0.032 19
"33" 33 0.001 0.033 18
"34" 34 0.001 0.034 19
"35" 35 0.001 0.035 10
"36" 36 0.001 0.036 16
"37" 37 0.001 0.037 17
"38" 38 0.001 0.038 17
"39" 39 0.001 0.039 16
"40" 40 0.001 0.04 16
"41" 41 0.001 0.041 14
"42" 42 0.001 0.042 16
"43" 43 0.001 0.043 16
"44" 44 0.001 0.044 11
"45" 45 0.001 0.045 15
"46" 46 0.001 0.046 18
"47" 47 0.001 0.047 14
"48" 48 0.001 0.048 10
"49" 49 0.001 0.049 15
"50" 50 0.001 0.05 11
"51" 51 0.001 0.051 14
"52" 52 0.001 0.052 20
"53" 53 0.001 0.053 25
"54" 54 0.001 0.054 14
"55" 55 0.001 0.055 14
"56" 56 0.001 0.056 16
"57" 57 0.001 0.057 14
"58" 58 0.001 0.058 14
"59" 59 0.001 0.059 14
"60" 60 0.001 0.06 14
"61" 61 0.001 0.061 11
"62" 62 0.001 0.062 14
"63" 63 0.001 0.063 10
"64" 64 0.001 0.064 14
"65" 65 0.001 0.065 12
"66" 66 0.001 0.066 13
"67" 67 0.001 0.067 12
"68" 68 0.001 0.068 15
"69" 69 0.001 0.069 15
"70" 70 0.001 0.07 26
"71" 71 0.001 0.071 16
"72" 72 0.001 0.072 14
"73" 73 0.001 0.073 15
"74" 74 0.001 0.074 10
"75" 75 0.001 0.075 13
"76" 76 0.001 0.076 13
"77" 77 0.001 0.077 16
"78" 78 0.001 0.078 19
"79" 79 0.001 0.079 12
"80" 80 0.001 0.08 15
"81" 81 0.001 0.081 11
"82" 82 0.001 0.082 16
"83" 83 0.001 0.083 18
"84" 84 0.001 0.084 16
"85" 85 0.001 0.085 14
"86" 86 0.001 0.086 10
"87" 87 0.001 0.087 16
"88" 88 0.001 0.088 18
"89" 89 0.001 0.089 10
"90" 90 0.001 0.09 12
"91" 91 0.001 0.091 21
"92" 92 0.001 0.092 11
"93" 93 0.001 0.093 16
"94" 94 0.001 0.094 12
"95" 95 0.001 0.095 18
"96" 96 0.001 0.096 14
"97" 97 0.001 0.097 13
"98" 98 0.001 0.098 14
"99" 99 0.001 0.099 20
"100" 100 0.001 0.1 16
"101" 101 0.001 0.101 20
"102" 102 0.001 0.102 12
"103" 103 0.001 0.103 16
"104" 104 0.001 0.104 12
"105" 105 0.001 0.105 13
"106" 106 0.001 0.106 19
"107" 107 0.001 0.107 8
"108" 108 0.001 0.108 19
"109" 109 0.001 0.109 17
"110" 110 0.001 0.11 18
"111" 111 0.001 0.111 15
"112" 112 0.001 0.112 17
"113" 113 0.001 0.113 22
"114" 114 0.001 0.114 20
"115" 115 0.001 0.115 22
"116" 116 0.001 0.116 12
"117" 117 0.001 0.117 20
"118" 118 0.001 0.118 11
"119" 119 0.001 0.119 22
"120" 120 0.001 0.12 16
"121" 121 0.001 0.121 21
"122" 122 0.001 0.122 17
"123" 123 0.001 0.123 17
"124" 124 0.001 0.124 17
"125" 125 0.001 0.125 16
"126" 126 0.001 0.126 19
"127" 127 0.001 0.127 19
"128" 128 0.001 0.128 18
"129" 129 0.001 0.129 16
"130" 130 0.001 0.13 15
"131" 131 0.001 0.131 12
"132" 132 0.001 0.132 17
"133" 133 0.001 0.133 16
"134" 134 0.001 0.134 20
"135" 135 0.001 0.135 13
"136" 136 0.001 0.136 18
"137" 137 0.001 0.137 16
"138" 138 0.001 0.138 18
"139" 139 0.001 0.139 19
"140" 140 0.001 0.14 16
"141" 141 0.001 0.141 14
"142" 142 0.001 0.142 18
"143" 143 0.001 0.143 14
"144" 144 0.001 0.144 13
"145" 145 0.001 0.145 18
"146" 146 0.001 0.146 15
"147" 147 0.001 0.147 13
"148" 148 0.001 0.148 13
"149" 149 0.001 0.149 18
"150" 150 0.001 0.15 17
"151" 151 0.001 0.151 18
"152" 152 0.001 0.152 20
"153" 153 0.001 0.153 20
"154" 154 0.001 0.154 18
"155" 155 0.001 0.155 18
"156" 156 0.001 0.156 15
"157" 157 0.001 0.157 15
"158" 158 0.001 0.158 23
"159" 159 0.001 0.159 16
"160" 160 0.001 0.16 14
"161" 161 0.001 0.161 18
"162" 162 0.001 0.162 16
"163" 163 0.001 0.163 15
"164" 164 0.001 0.164 18
"165" 165 0.001 0.165 17
"166" 166 0.001 0.166 17
"167" 167 0.001 0.167 18
"168" 168 0.001 0.168 16
"169" 169 0.001 0.169 18
"170" 170 0.001 0.17 18
"171" 171 0.001 0.171 21
"172" 172 0.001 0.172 16
"173" 173 0.001 0.173 17
"174" 174 0.001 0.174 21
"175" 175 0.001 0.175 12
"176" 176 0.001 0.176 23
"177" 177 0.001 0.177 20
"178" 178 0.001 0.178 23
"179" 179 0.001 0.179 22
"180" 180 0.001 0.18 16
"181" 181 0.001 0.181 14
"182" 182 0.001 0.182 17
"183" 183 0.001 0.183 22
"184" 184 0.001 0.184 18
"185" 185 0.001 0.185 15
"186" 186 0.001 0.186 22
"187" 187 0.001 0.187 16
"188" 188 0.001 0.188 12
"189" 189 0.001 0.189 17
"190" 190 0.001 0.19 17
"191" 191 0.001 0.191 11
"192" 192 0.001 0.192 18
"193" 193 0.001 0.193 19
"194" 194 0.001 0.194 17
"195" 195 0.001 0.195 17
"196" 196 0.001 0.196 18
"197" 197 0.001 0.197 19
"198" 198 0.001 0.198 17
"199" 199 0.001 0.199 16
"200" 200 0.001 0.2 15
"201" 201 0.001 0.201 12
"202" 202 0.001 0.202 16
"203" 203 0.001 0.203 19
"204" 204 0.001 0.204 13
"205" 205 0.001 0.205 12
"206" 206 0.001 0.206 15
"207" 207 0.001 0.207 13
"208" 208 0.001 0.208 17
"209" 209 0.001 0.209 12
"210" 210 0.001 0.21 21
"211" 211 0.001 0.211 11
"212" 212 0.001 0.212 12
"213" 213 0.001 0.213 14
"214" 214 0.001 0.214 13
"215" 215 0.001 0.215 15
"216" 216 0.001 0.216 19
"217" 217 0.001 0.217 20
"218" 218 0.001 0.218 23
"219" 219 0.001 0.219 20
"220" 220 0.001 0.22 15
"221" 221 0.001 0.221 7
"222" 222 0.001 0.222 14
"223" 223 0.001 0.223 12
"224" 224 0.001 0.224 12
"225" 225 0.001 0.225 15
"226" 226 0.001 0.226 13
"227" 227 0.001 0.227 16
"228" 228 0.001 0.228 12
"229" 229 0.001 0.229 19
"230" 230 0.001 0.23 25
"231" 231 0.001 0.231 17
"232" 232 0.001 0.232 20
"233" 233 0.001 0.233 13
"234" 234 0.001 0.234 19
"235" 235 0.001 0.235 15
"236" 236 0.001 0.236 17
"237" 237 0.001 0.237 15
"238" 238 0.001 0.238 15
"239" 239 0.001 0.239 19
"240" 240 0.001 0.24 17
"241" 241 0.001 0.241 16
"242" 242 0.001 0.242 18
"243" 243 0.001 0.243 19
"244" 244 0.001 0.244 15
"245" 245 0.001 0.245 17
"246" 246 0.001 0.246 19
"247" 247 0.001 0.247 16
"248" 248 0.001 0.248 15
"249" 249 0.001 0.249 16
"250" 250 0.001 0.25 16
"251" 251 0.001 0.251 16
"252" 252 0.001 0.252 15
"253" 253 0.001 0.253 14
"254" 254 0.001 0.254 10
"255" 255 0.001 0.255 14
"256" 256 0.001 0.256 13
"257" 257 0.001 0.257 19
"258" 258 0.001 0.258 14
"259" 259 0.001 0.259 15
"260" 260 0.001 0.26 18
"261" 261 0.001 0.261 15
"262" 262 0.001 0.262 15
"263" 263 0.001 0.263 13
"264" 264 0.001 0.264 13
"265" 265 0.001 0.265 13
"266" 266 0.001 0.266 16
"267" 267 0.001 0.267 14
"268" 268 0.001 0.268 16
"269" 269 0.001 0.269 19
"270" 270 0.001 0.27 16
"271" 271 0.001 0.271 15
"272" 272 0.001 0.272 16
"273" 273 0.001 0.273 12
"274" 274 0.001 0.274 15
"275" 275 0.001 0.275 18
"276" 276 0.001 0.276 14
"277" 277 0.001 0.277 18
"278" 278 0.001 0.278 13
"279" 279 0.001 0.279 16
"280" 280 0.001 0.28 14
"281" 281 0.001 0.281 16
"282" 282 0.001 0.282 16
"283" 283 0.001 0.283 16
"284" 284 0.001 0.284 14
"285" 285 0.001 0.285 13
"286" 286 0.001 0.286 13
"287" 287 0.001 0.287 13
"288" 288 0.001 0.288 18
"289" 289 0.001 0.289 19
"290" 290 0.001 0.29 16
"291" 291 0.001 0.291 16
"292" 292 0.001 0.292 16
"293" 293 0.001 0.293 15
"294" 294 0.001 0.294 18
"295" 295 0.001 0.295 18
"296" 296 0.001 0.296 21
"297" 297 0.001 0.297 9
"298" 298 0.001 0.298 14
"299" 299 0.001 0.299 15
"300" 300 0.001 0.3 17
"301" 301 0.001 0.301 21
"302" 302 0.001 0.302 15
"303" 303 0.001 0.303 18
"304" 304 0.001 0.304 16
"305" 305 0.001 0.305 16
"306" 306 0.001 0.306 16
"307" 307 0.001 0.307 18
"308" 308 0.001 0.308 17
"309" 309 0.001 0.309 15
"310" 310 0.001 0.31 18
"311" 311 0.001 0.311 16
"312" 312 0.001 0.312 19
"313" 313 0.001 0.313 12
"314" 314 0.001 0.314 16
"315" 315 0.001 0.315 20
"316" 316 0.001 0.316 15
"317" 317 0.001 0.317 16
"318" 318 0.001 0.318 16
"319" 319 0.001 0.319 15
"320" 320 0.001 0.32 17
"321" 321 0.001 0.321 14
"322" 322 0.001 0.322 14
"323" 323 0.001 0.323 16
"324" 324 0.001 0.324 15
"325" 325 0.001 0.325 17
"326" 326 0.001 0.326 22
"327" 327 0.001 0.327 16
"328" 328 0.001 0.328 15
"329" 329 0.001 0.329 15
"330" 330 0.001 0.33 12
"331" 331 0.001 0.331 16
"332" 332 0.001 0.332 15
"333" 333 0.001 0.333 20
"334" 334 0.001 0.334 14
"335" 335 0.001 0.335 11
"336" 336 0.001 0.336 17
"337" 337 0.001 0.337 17
"338" 338 0.001 0.338 13
"339" 339 0.001 0.339 17
"340" 340 0.001 0.34 18
"341" 341 0.001 0.341 14
"342" 342 0.001 0.342 15
"343" 343 0.001 0.343 19
"344" 344 0.001 0.344 14
"345" 345 0.001 0.345 12
"346" 346 0.001 0.346 10
"347" 347 0.001 0.347 12
"348" 348 0.001 0.348 22
"349" 349 0.001 0.349 17
"350" 350 0.001 0.35 17
"351" 351 0.001 0.351 22
"352" 352 0.001 0.352 16
"353" 353 0.001 0.353 19
"354" 354 0.001 0.354 13
"355" 355 0.001 0.355 17
"356" 356 0.001 0.356 15
"357" 357 0.001 0.357 16
"358" 358 0.001 0.358 11
"359" 359 0.001 0.359 14
"360" 360 0.001 0.36 15
"361" 361 0.001 0.361 14
"362" 362 0.001 0.362 21
"363" 363 0.001 0.363 13
"364" 364 0.001 0.364 11
"365" 365 0.001 0.365 17
"366" 366 0.001 0.366 14
"367" 367 0.001 0.367 16
"368" 368 0.001 0.368 12
"369" 369 0.001 0.369 15
"370" 370 0.001 0.37 13
"371" 371 0.001 0.371 18
"372" 372 0.001 0.372 11
"373" 373 0.001 0.373 17
"374" 374 0.001 0.374 18
"375" 375 0.001 0.375 12
"376" 376 0.001 0.376 18
"377" 377 0.001 0.377 16
"378" 378 0.001 0.378 12
"379" 379 0.001 0.379 17
"380" 380 0.001 0.38 16
"381" 381 0.001 0.381 18
"382" 382 0.001 0.382 12
"383" 383 0.001 0.383 12
"384" 384 0.001 0.384 17
"385" 385 0.001 0.385 12
"386" 386 0.001 0.386 18
"387" 387 0.001 0.387 14
"388" 388 0.001 0.388 20
"389" 389 0.001 0.389 13
"390" 390 0.001 0.39 16
"391" 391 0.001 0.391 15
"392" 392 0.001 0.392 21
"393" 393 0.001 0.393 19
"394" 394 0.001 0.394 13
"395" 395 0.001 0.395 12
"396" 396 0.001 0.396 18
"397" 397 0.001 0.397 20
"398" 398 0.001 0.398 17
"399" 399 0.001 0.399 17
"400" 400 0.001 0.4 18
"401" 401 0.001 0.401 19
"402" 402 0.001 0.402 18
"403" 403 0.001 0.403 21
"404" 404 0.001 0.404 13
"405" 405 0.001 0.405 14
"406" 406 0.001 0.406 16
"407" 407 0.001 0.407 15
"408" 408 0.001 0.408 14
"409" 409 0.001 0.409 13
"410" 410 0.001 0.41 16
"411" 411 0.001 0.411 13
"412" 412 0.001 0.412 19
"413" 413 0.001 0.413 16
"414" 414 0.001 0.414 16
"415" 415 0.001 0.415 13
"416" 416 0.001 0.416 11
"417" 417 0.001 0.417 20
"418" 418 0.001 0.418 17
"419" 419 0.001 0.419 18
"420" 420 0.001 0.42 18
"421" 421 0.001 0.421 19
"422" 422 0.001 0.422 19
"423" 423 0.001 0.423 16
"424" 424 0.001 0.424 18
"425" 425 0.001 0.425 15
"426" 426 0.001 0.426 19
"427" 427 0.001 0.427 15
"428" 428 0.001 0.428 13
"429" 429 0.001 0.429 20
"430" 430 0.001 0.43 12
"431" 431 0.001 0.431 14
"432" 432 0.001 0.432 19
"433" 433 0.001 0.433 19
"434" 434 0.001 0.434 16
"435" 435 0.001 0.435 24
"436" 436 0.001 0.436 17
"437" 437 0.001 0.437 16
"438" 438 0.001 0.438 15
"439" 439 0.001 0.439 16
"440" 440 0.001 0.44 18
"441" 441 0.001 0.441 25
"442" 442 0.001 0.442 14
"443" 443 0.001 0.443 13
"444" 444 0.001 0.444 12
"445" 445 0.001 0.445 16
"446" 446 0.001 0.446 18
"447" 447 0.001 0.447 18
"448" 448 0.001 0.448 12
"449" 449 0.001 0.449 14
"450" 450 0.001 0.45 20
"451" 451 0.001 0.451 12
"452" 452 0.001 0.452 16
"453" 453 0.001 0.453 21
"454" 454 0.001 0.454 16
"455" 455 0.001 0.455 15
"456" 456 0.001 0.456 17
"457" 457 0.001 0.457 22
"458" 458 0.001 0.458 21
"459" 459 0.001 0.459 23
"460" 460 0.001 0.46 22
"461" 461 0.001 0.461 17
"462" 462 0.001 0.462 16
"463" 463 0.001 0.463 15
"464" 464 0.001 0.464 18
"465" 465 0.001 0.465 19
"466" 466 0.001 0.466 22
"467" 467 0.001 0.467 20
"468" 468 0.001 0.468 17
"469" 469 0.001 0.469 17
"470" 470 0.001 0.47 21
"471" 471 0.001 0.471 21
"472" 472 0.001 0.472 17
"473" 473 0.001 0.473 14
"474" 474 0.001 0.474 17
"475" 475 0.001 0.475 24
"476" 476 0.001 0.476 14
"477" 477 0.001 0.477 16
"478" 478 0.001 0.478 17
"479" 479 0.001 0.479 15
"480" 480 0.001 0.48 21
"481" 481 0.001 0.481 12
"482" 482 0.001 0.482 16
"483" 483 0.001 0.483 20
"484" 484 0.001 0.484 19
"485" 485 0.001 0.485 19
"486" 486 0.001 0.486 18
"487" 487 0.001 0.487 21
"488" 488 0.001 0.488 17
"489" 489 0.001 0.489 22
"490" 490 0.001 0.49 17
"491" 491 0.001 0.491 20
"492" 492 0.001 0.492 21
"493" 493 0.001 0.493 15
"494" 494 0.001 0.494 16
"495" 495 0.001 0.495 16
"496" 496 0.001 0.496 17
"497" 497 0.001 0.497 20
"498" 498 0.001 0.498 18
"499" 499 0.001 0.499 21
"500" 500 0.001 0.5 14
"501" 501 0.001 0.501 18
"502" 502 0.001 0.502 16
"503" 503 0.001 0.503 16
"504" 504 0.001 0.504 11
"505" 505 0.001 0.505 16
"506" 506 0.001 0.506 15
"507" 507 0.001 0.507 19
"508" 508 0.001 0.508 14
"509" 509 0.001 0.509 14
"510" 510 0.001 0.51 17
"511" 511 0.001 0.511 15
"512" 512 0.001 0.512 15
"513" 513 0.001 0.513 16
"514" 514 0.001 0.514 14
"515" 515 0.001 0.515 22
"516" 516 0.001 0.516 18
"517" 517 0.001 0.517 20
"518" 518 0.001 0.518 21
"519" 519 0.001 0.519 17
"520" 520 0.001 0.52 15
"521" 521 0.001 0.521 15
"522" 522 0.001 0.522 19
"523" 523 0.001 0.523 14
"524" 524 0.001 0.524 15
"525" 525 0.001 0.525 20
"526" 526 0.001 0.526 15
"527" 527 0.001 0.527 20
"528" 528 0.001 0.528 21
"529" 529 0.001 0.529 20
"530" 530 0.001 0.53 19
"531" 531 0.001 0.531 20
"532" 532 0.001 0.532 14
"533" 533 0.001 0.533 19
"534" 534 0.001 0.534 14
"535" 535 0.001 0.535 19
"536" 536 0.001 0.536 13
"537" 537 0.001 0.537 17
"538" 538 0.001 0.538 17
"539" 539 0.001 0.539 12
"540" 540 0.001 0.54 16
"541" 541 0.001 0.541 12
"542" 542 0.001 0.542 20
"543" 543 0.001 0.543 14
"544" 544 0.001 0.544 20
"545" 545 0.001 0.545 16
"546" 546 0.001 0.546 21
"547" 547 0.001 0.547 18
"548" 548 0.001 0.548 21
"549" 549 0.001 0.549 25
"550" 550 0.001 0.55 15
"551" 551 0.001 0.551 15
"552" 552 0.001 0.552 17
"553" 553 0.001 0.553 15
"554" 554 0.001 0.554 18
"555" 555 0.001 0.555 19
"556" 556 0.001 0.556 17
"557" 557 0.001 0.557 21
"558" 558 0.001 0.558 18
"559" 559 0.001 0.559 16
"560" 560 0.001 0.56 16
"561" 561 0.001 0.561 16
"562" 562 0.001 0.562 11
"563" 563 0.001 0.563 16
"564" 564 0.001 0.564 18
"565" 565 0.001 0.565 23
"566" 566 0.001 0.566 21
"567" 567 0.001 0.567 17
"568" 568 0.001 0.568 16
"569" 569 0.001 0.569 20
"570" 570 0.001 0.57 20
"571" 571 0.001 0.571 16
"572" 572 0.001 0.572 19
"573" 573 0.001 0.573 19
"574" 574 0.001 0.574 16
"575" 575 0.001 0.575 19
"576" 576 0.001 0.576 17
"577" 577 0.001 0.577 13
"578" 578 0.001 0.578 18
"579" 579 0.001 0.579 19
"580" 580 0.001 0.58 18
"581" 581 0.001 0.581 16
"582" 582 0.001 0.582 16
"583" 583 0.001 0.583 14
"584" 584 0.001 0.584 14
"585" 585 0.001 0.585 17
"586" 586 0.001 0.586 18
"587" 587 0.001 0.587 16
"588" 588 0.001 0.588 16
"589" 589 0.001 0.589 11
"590" 590 0.001 0.59 14
"591" 591 0.001 0.591 16
"592" 592 0.001 0.592 20
"593" 593 0.001 0.593 15
"594" 594 0.001 0.594 14
"595" 595 0.001 0.595 17
"596" 596 0.001 0.596 13
"597" 597 0.001 0.597 12
"598" 598 0.001 0.598 16
"599" 599 0.001 0.599 21
"600" 600 0.001 0.6 20
"601" 601 0.001 0.601 12
"602" 602 0.001 0.602 22
"603" 603 0.001 0.603 17
"604" 604 0.001 0.604 16
"605" 605 0.001 0.605 14
"606" 606 0.001 0.606 19
"607" 607 0.001 0.607 14
"608" 608 0.001 0.608 14
"609" 609 0.001 0.609 16
"610" 610 0.001 0.61 16
"611" 611 0.001 0.611 20
"612" 612 0.001 0.612 14
"613" 613 0.001 0.613 20
"614" 614 0.001 0.614 20
"615" 615 0.001 0.615 13
"616" 616 0.001 0.616 16
"617" 617 0.001 0.617 17
"618" 618 0.001 0.618 13
"619" 619 0.001 0.619 13
"620" 620 0.001 0.62 17
"621" 621 0.001 0.621 15
"622" 622 0.001 0.622 13
"623" 623 0.001 0.623 16
"624" 624 0.001 0.624 20
"625" 625 0.001 0.625 14
"626" 626 0.001 0.626 17
"627" 627 0.001 0.627 15
"628" 628 0.001 0.628 13
"629" 629 0.001 0.629 19
"630" 630 0.001 0.63 17
"631" 631 0.001 0.631 13
"632" 632 0.001 0.632 20
"633" 633 0.001 0.633 16
"634" 634 0.001 0.634 14
"635" 635 0.001 0.635 17
"636" 636 0.001 0.636 17
"637" 637 0.001 0.637 19
"638" 638 0.001 0.638 18
