"rank" "probability" "cumulative" "Core_shifts"
"699" 699 0.001 0.719 9
"700" 700 0.001 0.72 11
"701" 701 0.001 0.721 10
"702" 702 0.001 0.722 8
"703" 703 0.001 0.723 11
"704" 704 0.001 0.724 10
"705" 705 0.001 0.725 10
"706" 706 0.001 0.726 11
"707" 707 0.001 0.727 8
"708" 708 0.001 0.728 9
"709" 709 0.001 0.729 7
"710" 710 0.001 0.73 8
"711" 711 0.001 0.731 7
"712" 712 0.001 0.732 10
"713" 713 0.001 0.733 10
"714" 714 0.001 0.734 7
"715" 715 0.001 0.735 9
"716" 716 0.001 0.736 12
"717" 717 0.001 0.737 11
"718" 718 0.001 0.738 7
"719" 719 0.001 0.739 6
"720" 720 0.001 0.74 8
"721" 721 0.001 0.741 6
"722" 722 0.001 0.742 11
"723" 723 0.001 0.743 12
"724" 724 0.001 0.744 8
"725" 725 0.001 0.745 18
"726" 726 0.001 0.746 11
"727" 727 0.001 0.747 11
"728" 728 0.001 0.748 8
"729" 729 0.001 0.749 7
"730" 730 0.001 0.75 8
"731" 731 0.001 0.751 8
"732" 732 0.001 0.752 9
"733" 733 0.001 0.753 12
"734" 734 0.001 0.754 7
"735" 735 0.001 0.755 7
"736" 736 0.001 0.756 7
"737" 737 0.001 0.757 10
"738" 738 0.001 0.758 8
"739" 739 0.001 0.759 8
"740" 740 0.001 0.76 8
"741" 741 0.001 0.761 10
"742" 742 0.001 0.762 9
"743" 743 0.001 0.763 11
"744" 744 0.001 0.764 8
"745" 745 0.001 0.765 10
"746" 746 0.001 0.766 9
"747" 747 0.001 0.767 12
"748" 748 0.001 0.768 13
"749" 749 0.001 0.769 10
"750" 750 0.001 0.77 10
"751" 751 0.001 0.771 10
"752" 752 0.001 0.772 8
"753" 753 0.001 0.773 8
"754" 754 0.001 0.774 12
"755" 755 0.001 0.775 9
"756" 756 0.001 0.776 8
"757" 757 0.001 0.777 7
"758" 758 0.001 0.778 6
"759" 759 0.001 0.779 7
"760" 760 0.001 0.78 10
"761" 761 0.001 0.781 8
"762" 762 0.001 0.782 8
"763" 763 0.001 0.783 6
"764" 764 0.001 0.784 11
"765" 765 0.001 0.785 11
"766" 766 0.001 0.786 7
"767" 767 0.001 0.787 8
"768" 768 0.001 0.788 9
"769" 769 0.001 0.789 8
"770" 770 0.001 0.79 10
"771" 771 0.001 0.791 10
"772" 772 0.001 0.792 10
"773" 773 0.001 0.793 12
"774" 774 0.001 0.794 9
"775" 775 0.001 0.795 8
"776" 776 0.001 0.796 10
"777" 777 0.001 0.797 10
"778" 778 0.001 0.798 12
"779" 779 0.001 0.799 8
"780" 780 0.001 0.8 9
"781" 781 0.001 0.801 7
"782" 782 0.001 0.802 8
"783" 783 0.001 0.803 6
"784" 784 0.001 0.804 7
"785" 785 0.001 0.805 9
"786" 786 0.001 0.806 7
"787" 787 0.001 0.807 8
"788" 788 0.001 0.808 5
"789" 789 0.001 0.809 10
"790" 790 0.001 0.81 10
"791" 791 0.001 0.811 7
"792" 792 0.001 0.812 6
"793" 793 0.001 0.813 7
"794" 794 0.001 0.814 9
"795" 795 0.001 0.815 9
"796" 796 0.001 0.816 8
"797" 797 0.001 0.817 9
"798" 798 0.001 0.818 10
"799" 799 0.001 0.819 9
"800" 800 0.001 0.82 10
"801" 801 0.001 0.821 9
"802" 802 0.001 0.822 10
"803" 803 0.001 0.823 9
"804" 804 0.001 0.824 8
"805" 805 0.001 0.825 8
"806" 806 0.001 0.826 10
"807" 807 0.001 0.827 9
"808" 808 0.001 0.828 9
"809" 809 0.001 0.829 10
"810" 810 0.001 0.83 10
"811" 811 0.001 0.831 10
"812" 812 0.001 0.832 9
"813" 813 0.001 0.833 12
"814" 814 0.001 0.834 11
"815" 815 0.001 0.835 9
"816" 816 0.001 0.836 9
"817" 817 0.001 0.837 12
"818" 818 0.001 0.838 10
"819" 819 0.001 0.839 9
"820" 820 0.001 0.84 11
"821" 821 0.001 0.841 16
"822" 822 0.001 0.842 10
"823" 823 0.001 0.843 7
"824" 824 0.001 0.844 10
"825" 825 0.001 0.845 9
"826" 826 0.001 0.846 9
"827" 827 0.001 0.847 10
"828" 828 0.001 0.848 11
"829" 829 0.001 0.849 12
"830" 830 0.001 0.85 8
"831" 831 0.001 0.851 7
"832" 832 0.001 0.852 10
"833" 833 0.001 0.853 7
"834" 834 0.001 0.854 7
"835" 835 0.001 0.855 10
"836" 836 0.001 0.856 12
"837" 837 0.001 0.857 10
"838" 838 0.001 0.858 8
"839" 839 0.001 0.859 6
"840" 840 0.001 0.86 7
"841" 841 0.001 0.861 8
"842" 842 0.001 0.862 7
"843" 843 0.001 0.863 7
"844" 844 0.001 0.864 9
"845" 845 0.001 0.865 6
"846" 846 0.001 0.866 8
"847" 847 0.001 0.867 11
"848" 848 0.001 0.868 11
"849" 849 0.001 0.869 6
"850" 850 0.001 0.87 11
"851" 851 0.001 0.871 10
"852" 852 0.001 0.872 7
"853" 853 0.001 0.873 8
"854" 854 0.001 0.874 7
"855" 855 0.001 0.875 9
"856" 856 0.001 0.876 7
"857" 857 0.001 0.877 11
"858" 858 0.001 0.878 8
"859" 859 0.001 0.879 14
"860" 860 0.001 0.88 15
"861" 861 0.001 0.881 11
"862" 862 0.001 0.882 12
"863" 863 0.001 0.883 16
"864" 864 0.001 0.884 16
"865" 865 0.001 0.885 10
"866" 866 0.001 0.886 10
"867" 867 0.001 0.887 9
"868" 868 0.001 0.888 9
"869" 869 0.001 0.889 8
"870" 870 0.001 0.89 6
"871" 871 0.001 0.891 7
"872" 872 0.001 0.892 7
"873" 873 0.001 0.893 13
"874" 874 0.001 0.894 10
"875" 875 0.001 0.895 13
"876" 876 0.001 0.896 10
"877" 877 0.001 0.897 9
"878" 878 0.001 0.898 8
"879" 879 0.001 0.899 11
"880" 880 0.001 0.9 11
"881" 881 0.001 0.901 13
"882" 882 0.001 0.902 10
"883" 883 0.001 0.903 10
"884" 884 0.001 0.904 12
"885" 885 0.001 0.905 10
"886" 886 0.001 0.906 8
"887" 887 0.001 0.907 10
"888" 888 0.001 0.908 16
"889" 889 0.001 0.909 10
"890" 890 0.001 0.91 12
"891" 891 0.001 0.911 8
"892" 892 0.001 0.912 9
"893" 893 0.001 0.913 13
"894" 894 0.001 0.914 8
"895" 895 0.001 0.915 8
"896" 896 0.001 0.916 10
"897" 897 0.001 0.917 9
"898" 898 0.001 0.918 13
"899" 899 0.001 0.919 11
"900" 900 0.001 0.92 15
"901" 901 0.001 0.921 12
"902" 902 0.001 0.922 13
"903" 903 0.001 0.923 12
"904" 904 0.001 0.924 11
"905" 905 0.001 0.925 10
"906" 906 0.001 0.926 16
"907" 907 0.001 0.927 11
"908" 908 0.001 0.928 10
"909" 909 0.001 0.929 11
"910" 910 0.001 0.93 11
"911" 911 0.001 0.931 11
"912" 912 0.001 0.932 10
"913" 913 0.001 0.933 11
"914" 914 0.001 0.934 9
"915" 915 0.001 0.935 7
"916" 916 0.001 0.936 9
"917" 917 0.001 0.937 6
"918" 918 0.001 0.938 10
"919" 919 0.001 0.939 7
"920" 920 0.001 0.94 7
"921" 921 0.001 0.941 11
"922" 922 0.001 0.942 9
"923" 923 0.001 0.943 8
"924" 924 0.001 0.944 12
"925" 925 0.001 0.945 9
"926" 926 0.001 0.946 11
"927" 927 0.001 0.947 14
"928" 928 0.001 0.948 11
"929" 929 0.001 0.949 10
"930" 930 0.001 0.95 9
